monthID,dayID,yearID,brent_spot_usd_per_gal,product_name,price_usd_per_rin
1,4,2010,1.882142857,"Biodiesel RIN ",0.0002
1,5,2010,1.887380952,"Biodiesel RIN ",0.00017500000000000003
1,6,2010,1.908095238,"Biodiesel RIN ",0.00015
1,7,2010,1.918333333,"Biodiesel RIN ",0.0002
1,8,2010,1.906190476,"Biodiesel RIN ",0.00017500000000000003
1,11,2010,1.908095238,"Biodiesel RIN ",0.00017500000000000003
1,12,2010,1.89,"Biodiesel RIN ",0.00015
1,13,2010,1.846904762,"Biodiesel RIN ",0.00017500000000000003
1,14,2010,1.847857143,"Biodiesel RIN ",0.00015
1,15,2010,1.829761905,"Biodiesel RIN ",0.0001625
1,19,2010,1.79,"Biodiesel RIN ",0.00015
1,20,2010,1.787857143,"Biodiesel RIN ",0.00015
1,21,2010,1.765,"Biodiesel RIN ",0.00015
1,22,2010,1.731666667,"Biodiesel RIN ",0.00015
1,25,2010,1.718571429,"Biodiesel RIN ",0.00015
1,26,2010,1.729285714,"Biodiesel RIN ",0.00015
1,27,2010,1.732142857,"Biodiesel RIN ",0.00015
1,28,2010,1.682142857,"Biodiesel RIN ",0.00015
1,29,2010,1.695238095,"Biodiesel RIN ",0.00015
2,1,2010,1.704285714,"Biodiesel RIN ",0.00015
2,2,2010,1.76047619,"Biodiesel RIN ",0.00015
2,3,2010,1.804047619,"Biodiesel RIN ",0.00045
2,4,2010,1.697619048,"Biodiesel RIN ",0.000525
2,5,2010,1.669285714,"Biodiesel RIN ",0.000575
2,8,2010,1.657619048,"Biodiesel RIN ",0.000575
2,9,2010,1.676190476,"Biodiesel RIN ",0.000575
2,10,2010,1.676190476,"Biodiesel RIN ",0.0006
2,11,2010,1.722619048,"Biodiesel RIN ",0.00042500000000000003
2,12,2010,1.702142857,"Biodiesel RIN ",0.00042500000000000003
2,16,2010,1.781428571,"Biodiesel RIN ",0.00042500000000000003
2,17,2010,1.783095238,"Biodiesel RIN ",0.00042500000000000003
2,18,2010,1.824047619,"Biodiesel RIN ",0.00055
2,19,2010,1.83047619,"Biodiesel RIN ",0.0006325
2,22,2010,1.832142857,"Biodiesel RIN ",0.0006675
2,23,2010,1.82,"Biodiesel RIN ",0.0008749999999999999
2,24,2010,1.833333333,"Biodiesel RIN ",0.00075
2,25,2010,1.770952381,"Biodiesel RIN ",0.00075
2,26,2010,1.818095238,"Biodiesel RIN ",0.00075
3,1,2010,1.811190476,"Biodiesel RIN ",0.0008625
3,2,2010,1.845238095,"Biodiesel RIN ",0.0008625
3,3,2010,1.872857143,"Biodiesel RIN ",0.000675
3,4,2010,1.854285714,"Biodiesel RIN ",0.000675
3,5,2010,1.885714286,"Biodiesel RIN ",0.0006
3,8,2010,1.87952381,"Biodiesel RIN ",0.0006
3,9,2010,1.87547619,"Biodiesel RIN ",0.0006
3,10,2010,1.911666667,"Biodiesel RIN ",0.00064
3,11,2010,1.891428571,"Biodiesel RIN ",0.0005874999999999999
3,12,2010,1.89,"Biodiesel RIN ",0.00065
3,15,2010,1.835238095,"Biodiesel RIN ",0.0007000000000000001
3,16,2010,1.891666667,"Biodiesel RIN ",0.00065
3,17,2010,1.911428571,"Biodiesel RIN ",0.0007000000000000001
3,18,2010,1.906904762,"Biodiesel RIN ",0.00065
3,19,2010,1.865952381,"Biodiesel RIN ",0.00065
3,22,2010,1.859285714,"Biodiesel RIN ",0.00065
3,23,2010,1.885,"Biodiesel RIN ",0.000675
3,24,2010,1.857857143,"Biodiesel RIN ",0.0007000000000000001
3,25,2010,1.872380952,"Biodiesel RIN ",0.00065
3,26,2010,1.856666667,"Biodiesel RIN ",0.0006
3,29,2010,1.902142857,"Biodiesel RIN ",0.000625
3,30,2010,1.891904762,"Biodiesel RIN ",0.000625
3,31,2010,1.913571429,"Biodiesel RIN ",0.0006
4,1,2010,1.967380952,"Biodiesel RIN ",0.0006
4,5,2010,2.011428571,"Biodiesel RIN ",0.000625
4,6,2010,2.025,"Biodiesel RIN ",0.00055
4,7,2010,2.011666667,"Biodiesel RIN ",0.00043749999999999995
4,8,2010,1.967380952,"Biodiesel RIN ",0.00045
4,9,2010,1.970714286,"Biodiesel RIN ",0.00043749999999999995
4,12,2010,2.028809524,"Biodiesel RIN ",0.00043749999999999995
4,13,2010,1.986666667,"Biodiesel RIN ",0.000375
4,14,2010,2.043095238,"Biodiesel RIN ",0.0003625
4,15,2010,2.069047619,"Biodiesel RIN ",0.0003625
4,16,2010,2.019285714,"Biodiesel RIN ",0.00035000000000000005
4,19,2010,1.978333333,"Biodiesel RIN ",0.0003625
4,20,2010,2.017380952,"Biodiesel RIN ",0.00037
4,21,2010,2.013095238,"Biodiesel RIN ",0.00035000000000000005
4,22,2010,2.013809524,"Biodiesel RIN ",0.00035000000000000005
4,23,2010,2.049761905,"Biodiesel RIN ",0.00035000000000000005
4,26,2010,2.064761905,"Biodiesel RIN ",0.00035000000000000005
4,27,2010,2.037857143,"Biodiesel RIN ",0.00035000000000000005
4,28,2010,2.014047619,"Biodiesel RIN ",0.00035000000000000005
4,29,2010,2.067142857,"Biodiesel RIN ",0.000375
4,30,2010,2.052142857,"Biodiesel RIN ",0.000375
5,3,2010,2.097380952,"Biodiesel RIN ",0.000375
5,4,2010,2.033095238,"Biodiesel RIN ",0.0003875
5,5,2010,1.959761905,"Biodiesel RIN ",0.0004
5,6,2010,1.909761905,"Biodiesel RIN ",0.00040750000000000004
5,7,2010,1.820952381,"Biodiesel RIN ",0.0004
5,10,2010,1.859047619,"Biodiesel RIN ",0.0004125
5,11,2010,1.880952381,"Biodiesel RIN ",0.0004175
5,12,2010,1.873809524,"Biodiesel RIN ",0.000375
5,13,2010,1.890714286,"Biodiesel RIN ",0.000375
5,14,2010,1.819761905,"Biodiesel RIN ",0.000375
5,17,2010,1.758809524,"Biodiesel RIN ",0.0003625
5,18,2010,1.788571429,"Biodiesel RIN ",0.0003625
5,19,2010,1.710952381,"Biodiesel RIN ",0.0003625
5,20,2010,1.656190476,"Biodiesel RIN ",0.0003625
5,21,2010,1.677380952,"Biodiesel RIN ",0.00035000000000000005
5,24,2010,1.657619048,"Biodiesel RIN ",0.00035000000000000005
5,25,2010,1.59952381,"Biodiesel RIN ",0.000325
5,26,2010,1.680714286,"Biodiesel RIN ",0.00035000000000000005
5,27,2010,1.751428571,"Biodiesel RIN ",0.0003875
5,28,2010,1.738095238,"Biodiesel RIN ",0.0003875
6,1,2010,1.74,"Biodiesel RIN ",0.00035000000000000005
6,2,2010,1.732857143,"Biodiesel RIN ",0.00035000000000000005
6,3,2010,1.740952381,"Biodiesel RIN ",0.00035000000000000005
6,4,2010,1.71047619,"Biodiesel RIN ",0.000375
6,7,2010,1.692619048,"Biodiesel RIN ",0.0003625
6,8,2010,1.700714286,"Biodiesel RIN ",0.0003625
6,9,2010,1.754285714,"Biodiesel RIN ",0.000375
6,10,2010,1.769761905,"Biodiesel RIN ",0.000375
6,11,2010,1.744761905,"Biodiesel RIN ",0.00035000000000000005
6,14,2010,1.788333333,"Biodiesel RIN ",0.00035000000000000005
6,15,2010,1.792619048,"Biodiesel RIN ",0.00035000000000000005
6,16,2010,1.812380952,"Biodiesel RIN ",0.00040500000000000003
6,17,2010,1.845714286,"Biodiesel RIN ",0.00042500000000000003
6,18,2010,1.83452381,"Biodiesel RIN ",0.00042500000000000003
6,21,2010,1.869761905,"Biodiesel RIN ",0.00043749999999999995
6,22,2010,1.859047619,"Biodiesel RIN ",0.000455
6,23,2010,1.790952381,"Biodiesel RIN ",0.00042500000000000003
6,24,2010,1.789761905,"Biodiesel RIN ",0.0003875
6,25,2010,1.81452381,"Biodiesel RIN ",0.000575
6,28,2010,1.825238095,"Biodiesel RIN ",0.0005124999999999999
6,29,2010,1.766904762,"Biodiesel RIN ",0.0005124999999999999
6,30,2010,1.784285714,"Biodiesel RIN ",0.0005
7,1,2010,1.707857143,"Biodiesel RIN ",0.000475
7,2,2010,1.708333333,"Biodiesel RIN ",0.00045
7,6,2010,1.74,"Biodiesel RIN ",0.00045
7,7,2010,1.737380952,"Biodiesel RIN ",0.000455
7,8,2010,1.775238095,"Biodiesel RIN ",0.00045
7,9,2010,1.79047619,"Biodiesel RIN ",0.00042500000000000003
7,12,2010,1.770238095,"Biodiesel RIN ",0.00042500000000000003
7,13,2010,1.820238095,"Biodiesel RIN ",0.00045
7,14,2010,1.82452381,"Biodiesel RIN ",0.0004
7,15,2010,1.798095238,"Biodiesel RIN ",0.00025
7,16,2010,1.798809524,"Biodiesel RIN ",0.00025
7,19,2010,1.816428571,"Biodiesel RIN ",0.00025
7,20,2010,1.816904762,"Biodiesel RIN ",0.00017999999999999998
7,21,2010,1.803571429,"Biodiesel RIN ",0.0001875
7,22,2010,1.847380952,"Biodiesel RIN ",0.00017500000000000003
7,23,2010,1.839761905,"Biodiesel RIN ",0.00015
7,26,2010,1.854761905,"Biodiesel RIN ",0.00015
7,27,2010,1.798095238,"Biodiesel RIN ",0.00015
7,28,2010,1.825238095,"Biodiesel RIN ",0.00015
7,29,2010,1.871428571,"Biodiesel RIN ",0.0001375
7,30,2010,1.845238095,"Biodiesel RIN ",0.0001375
8,2,2010,1.950714286,"Biodiesel RIN ",0.0001375
8,3,2010,1.99047619,"Biodiesel RIN ",0.0001375
8,4,2010,1.994285714,"Biodiesel RIN ",0.000125
8,5,2010,1.973809524,"Biodiesel RIN ",0.000125
8,6,2010,1.935238095,"Biodiesel RIN ",0.000125
8,9,2010,1.941428571,"Biodiesel RIN ",0.0001125
8,10,2010,1.902142857,"Biodiesel RIN ",0.0001125
8,11,2010,1.853095238,"Biodiesel RIN ",0.0001125
8,12,2010,1.82452381,"Biodiesel RIN ",0.0001125
8,13,2010,1.789047619,"Biodiesel RIN ",0.0001125
8,16,2010,1.775238095,"Biodiesel RIN ",0.0001125
8,17,2010,1.827142857,"Biodiesel RIN ",0.0001125
8,18,2010,1.788095238,"Biodiesel RIN ",0.0001125
8,19,2010,1.781904762,"Biodiesel RIN ",0.0001125
8,20,2010,1.74952381,"Biodiesel RIN ",0.0001125
8,23,2010,1.74,"Biodiesel RIN ",0.0001125
8,24,2010,1.681190476,"Biodiesel RIN ",0.0001125
8,25,2010,1.684285714,"Biodiesel RIN ",0.00008750000000000001
8,26,2010,1.773809524,"Biodiesel RIN ",0.00008750000000000001
8,27,2010,1.78952381,"Biodiesel RIN ",0.0001
8,30,2010,1.810714286,"Biodiesel RIN ",0.0001
8,31,2010,1.797857143,"Biodiesel RIN ",0.000085
9,1,2010,1.798333333,"Biodiesel RIN ",0.0000925
9,2,2010,1.784047619,"Biodiesel RIN ",0.00008999999999999999
9,3,2010,1.786428571,"Biodiesel RIN ",0.00008999999999999999
9,7,2010,1.804285714,"Biodiesel RIN ",0.0001
9,8,2010,1.844761905,"Biodiesel RIN ",0.0001575
9,9,2010,1.854047619,"Biodiesel RIN ",0.0001575
9,10,2010,1.846190476,"Biodiesel RIN ",0.0001575
9,13,2010,1.86952381,"Biodiesel RIN ",0.0001575
9,14,2010,1.878333333,"Biodiesel RIN ",0.0001575
9,15,2010,1.868095238,"Biodiesel RIN ",0.000185
9,16,2010,1.878333333,"Biodiesel RIN ",0.0001875
9,17,2010,1.843571429,"Biodiesel RIN ",0.000225
9,20,2010,1.890952381,"Biodiesel RIN ",0.00035000000000000005
9,21,2010,1.875238095,"Biodiesel RIN ",0.000325
9,22,2010,1.840238095,"Biodiesel RIN ",0.0003
9,23,2010,1.849761905,"Biodiesel RIN ",0.0003
9,24,2010,1.87452381,"Biodiesel RIN ",0.000225
9,27,2010,1.850238095,"Biodiesel RIN ",0.00021250000000000002
9,28,2010,1.884285714,"Biodiesel RIN ",0.00025
9,29,2010,1.875952381,"Biodiesel RIN ",0.0002
9,30,2010,1.923095238,"Biodiesel RIN ",0.0001875
10,1,2010,1.968809524,"Biodiesel RIN ",0.00017
10,4,2010,1.986190476,"Biodiesel RIN ",0.0001375
10,5,2010,1.98452381,"Biodiesel RIN ",0.000125
10,6,2010,2.024047619,"Biodiesel RIN ",0.0001375
10,7,2010,1.992142857,"Biodiesel RIN ",0.00015
10,8,2010,1.997142857,"Biodiesel RIN ",0.00021250000000000002
10,11,2010,1.978095238,"Biodiesel RIN ",0.000185
10,12,2010,1.975952381,"Biodiesel RIN ",0.000185
10,13,2010,2.000238095,"Biodiesel RIN ",0.000185
10,14,2010,1.989285714,"Biodiesel RIN ",0.000185
10,15,2010,1.950952381,"Biodiesel RIN ",0.000185
10,18,2010,1.95952381,"Biodiesel RIN ",0.000185
10,19,2010,1.931428571,"Biodiesel RIN ",0.000165
10,20,2010,1.944761905,"Biodiesel RIN ",0.00015
10,21,2010,1.935238095,"Biodiesel RIN ",0.00017500000000000003
10,22,2010,1.922619048,"Biodiesel RIN ",0.0001875
10,25,2010,1.950238095,"Biodiesel RIN ",0.0002
10,26,2010,1.967142857,"Biodiesel RIN ",0.0001875
10,27,2010,1.935,"Biodiesel RIN ",0.0001875
10,28,2010,1.97547619,"Biodiesel RIN ",0.0001875
10,29,2010,1.963571429,"Biodiesel RIN ",0.0001875
11,1,2010,2.001428571,"Biodiesel RIN ",0.0001875
11,2,2010,2.016904762,"Biodiesel RIN ",0.0002
11,3,2010,2.031666667,"Biodiesel RIN ",0.00012
11,4,2010,2.067380952,"Biodiesel RIN ",0.0001925
11,5,2010,2.072619048,"Biodiesel RIN ",0.00018999999999999998
11,8,2010,2.075,"Biodiesel RIN ",0.0001925
11,9,2010,2.093571429,"Biodiesel RIN ",0.00017500000000000003
11,10,2010,2.093333333,"Biodiesel RIN ",0.0001875
11,11,2010,2.097142857,"Biodiesel RIN ",0.0001875
11,12,2010,2.049285714,"Biodiesel RIN ",0.0001875
11,15,2010,2.03547619,"Biodiesel RIN ",0.00017500000000000003
11,16,2010,1.99952381,"Biodiesel RIN ",0.00017999999999999998
11,17,2010,1.984761905,"Biodiesel RIN ",0.0001625
11,18,2010,1.992857143,"Biodiesel RIN ",0.00015
11,19,2010,1.980238095,"Biodiesel RIN ",0.0001625
11,22,2010,1.96047619,"Biodiesel RIN ",0.00015
11,23,2010,1.961190476,"Biodiesel RIN ",0.00015
11,24,2010,2.012619048,"Biodiesel RIN ",0.00015
11,29,2010,2.045238095,"Biodiesel RIN ",0.00017
11,30,2010,2.048095238,"Biodiesel RIN ",0.000125
12,1,2010,2.108571429,"Biodiesel RIN ",0.00016
12,2,2010,2.127857143,"Biodiesel RIN ",0.0001625
12,3,2010,2.158333333,"Biodiesel RIN ",0.00017500000000000003
12,6,2010,2.172619048,"Biodiesel RIN ",0.00015
12,7,2010,2.161428571,"Biodiesel RIN ",0.0001425
12,8,2010,2.136666667,"Biodiesel RIN ",0.0001375
12,9,2010,2.141190476,"Biodiesel RIN ",0.000125
12,10,2010,2.131904762,"Biodiesel RIN ",0.0001125
12,13,2010,2.152380952,"Biodiesel RIN ",0.0001125
12,14,2010,2.157857143,"Biodiesel RIN ",0.00008750000000000001
12,15,2010,2.17452381,"Biodiesel RIN ",0.00013
12,16,2010,2.168809524,"Biodiesel RIN ",0.0001
12,17,2010,2.169285714,"Biodiesel RIN ",0.0001025
12,20,2010,2.174047619,"Biodiesel RIN ",0.000054999999999999995
12,21,2010,2.216904762,"Biodiesel RIN ",0.000075
12,22,2010,2.227380952,"Biodiesel RIN ",0.000075
12,23,2010,2.229285714,"Biodiesel RIN ",0.000075
12,27,2010,2.216190476,"Biodiesel RIN ",0.000075
12,28,2010,2.226666667,"Biodiesel RIN ",0.000075
12,29,2010,2.226666667,"Biodiesel RIN ",0.000075
12,30,2010,2.202380952,"Biodiesel RIN ",0.000075
12,31,2010,2.219761905,"Biodiesel RIN ",0.000075
1,3,2011,2.281428571,"Biodiesel RIN ",0.000075
1,4,2011,2.226666667,"Biodiesel RIN ",0.000075
1,5,2011,2.263571429,"Biodiesel RIN ",0.0000625
1,6,2011,2.260714286,"Biodiesel RIN ",0.000075
1,7,2011,2.244047619,"Biodiesel RIN ",0.000075
1,10,2011,2.263095238,"Biodiesel RIN ",0.000075
1,11,2011,2.304761905,"Biodiesel RIN ",0.00006
1,12,2011,2.33,"Biodiesel RIN ",0.00008
1,13,2011,2.33,"Biodiesel RIN ",0.00006
1,14,2011,2.33,"Biodiesel RIN ",0.00006
1,18,2011,2.329285714,"Biodiesel RIN ",0.00008999999999999999
1,19,2011,2.343333333,"Biodiesel RIN ",0.000125
1,20,2011,2.292142857,"Biodiesel RIN ",0.0001375
1,21,2011,2.305714286,"Biodiesel RIN ",0.00014000000000000001
1,24,2011,2.303809524,"Biodiesel RIN ",0.0001575
1,25,2011,2.303809524,"Biodiesel RIN ",0.00012
1,26,2011,2.286666667,"Biodiesel RIN ",0.00012
1,27,2011,2.297142857,"Biodiesel RIN ",0.0001
1,28,2011,2.310952381,"Biodiesel RIN ",0.0001125
1,31,2011,2.356428571,"Biodiesel RIN ",0.000125
2,1,2011,2.39047619,"Biodiesel RIN ",0.0001
2,2,2011,2.411904762,"Biodiesel RIN ",0.00007000000000000001
2,3,2011,2.421190476,"Biodiesel RIN ",0.00008999999999999999
2,4,2011,2.367380952,"Biodiesel RIN ",0.0000825
2,7,2011,2.367619048,"Biodiesel RIN ",0.00008750000000000001
2,8,2011,2.363095238,"Biodiesel RIN ",0.00008750000000000001
2,9,2011,2.384761905,"Biodiesel RIN ",0.0000825
2,10,2011,2.398571429,"Biodiesel RIN ",0.00006
2,11,2011,2.379285714,"Biodiesel RIN ",0.00006
2,14,2011,2.455238095,"Biodiesel RIN ",0.00006
2,15,2011,2.44,"Biodiesel RIN ",0.00006
2,16,2011,2.447142857,"Biodiesel RIN ",0.000035000000000000004
2,17,2011,2.463095238,"Biodiesel RIN ",0.0000375
2,18,2011,2.433333333,"Biodiesel RIN ",0.0000425
2,22,2011,2.543333333,"Biodiesel RIN ",0.0000425
2,23,2011,2.613571429,"Biodiesel RIN ",0.0000425
2,24,2011,2.712142857,"Biodiesel RIN ",0.0000425
2,25,2011,2.654047619,"Biodiesel RIN ",0.0000375
2,28,2011,2.673095238,"Biodiesel RIN ",0.000022499999999999998
3,1,2011,2.698571429,"Biodiesel RIN ",0.0105
3,2,2011,2.783095238,"Biodiesel RIN ",0.0105
3,3,2011,2.724285714,"Biodiesel RIN ",0.010549999999999999
3,4,2011,2.755,"Biodiesel RIN ",0.0105
3,7,2011,2.775714286,"Biodiesel RIN ",0.011000000000000001
3,8,2011,2.674285714,"Biodiesel RIN ",0.011025
3,9,2011,2.742619048,"Biodiesel RIN ",0.011200000000000002
3,10,2011,2.715952381,"Biodiesel RIN ",0.01125
3,11,2011,2.715952381,"Biodiesel RIN ",0.011000000000000001
3,14,2011,2.689285714,"Biodiesel RIN ",0.011049999999999999
3,15,2011,2.64547619,"Biodiesel RIN ",0.011399999999999999
3,16,2011,2.641904762,"Biodiesel RIN ",0.0106
3,17,2011,2.718571429,"Biodiesel RIN ",0.01085
3,18,2011,2.717380952,"Biodiesel RIN ",0.01095
3,21,2011,2.736190476,"Biodiesel RIN ",0.01095
3,22,2011,2.753095238,"Biodiesel RIN ",0.01075
3,23,2011,2.753571429,"Biodiesel RIN ",0.01075
3,24,2011,2.747857143,"Biodiesel RIN ",0.01085
3,25,2011,2.748809524,"Biodiesel RIN ",0.01065
3,28,2011,2.760714286,"Biodiesel RIN ",0.0106
3,29,2011,2.751904762,"Biodiesel RIN ",0.01085
3,30,2011,2.746428571,"Biodiesel RIN ",0.01125
3,31,2011,2.784285714,"Biodiesel RIN ",0.01195
4,1,2011,2.82452381,"Biodiesel RIN ",0.011899999999999999
4,4,2011,2.858809524,"Biodiesel RIN ",0.0124
4,5,2011,2.92547619,"Biodiesel RIN ",0.012350000000000002
4,6,2011,2.928809524,"Biodiesel RIN ",0.012350000000000002
4,7,2011,2.926190476,"Biodiesel RIN ",0.012450000000000001
4,8,2011,3.007142857,"Biodiesel RIN ",0.0126
4,11,2011,3.010952381,"Biodiesel RIN ",0.0127
4,12,2011,2.888809524,"Biodiesel RIN ",0.012849999999999999
4,13,2011,2.921428571,"Biodiesel RIN ",0.0132
4,14,2011,2.922380952,"Biodiesel RIN ",0.013600000000000001
4,15,2011,2.967380952,"Biodiesel RIN ",0.013600000000000001
4,18,2011,2.897380952,"Biodiesel RIN ",0.0129
4,19,2011,2.889285714,"Biodiesel RIN ",0.0129
4,20,2011,2.958571429,"Biodiesel RIN ",0.0128
4,21,2011,2.943809524,"Biodiesel RIN ",0.012450000000000001
4,26,2011,2.96547619,"Biodiesel RIN ",0.0125
4,27,2011,2.974761905,"Biodiesel RIN ",0.0118
4,28,2011,3.014047619,"Biodiesel RIN ",0.01155
5,2,2011,3.015238095,"Biodiesel RIN ",0.011699999999999999
5,3,2011,2.952619048,"Biodiesel RIN ",0.012150000000000001
5,4,2011,2.894047619,"Biodiesel RIN ",0.01205
5,5,2011,2.665,"Biodiesel RIN ",0.01205
5,6,2011,2.706904762,"Biodiesel RIN ",0.012150000000000001
5,9,2011,2.69547619,"Biodiesel RIN ",0.012199999999999999
5,10,2011,2.805238095,"Biodiesel RIN ",0.01265
5,11,2011,2.753809524,"Biodiesel RIN ",0.01265
5,12,2011,2.687380952,"Biodiesel RIN ",0.01265
5,13,2011,2.692380952,"Biodiesel RIN ",0.012450000000000001
5,16,2011,2.707619048,"Biodiesel RIN ",0.012549999999999999
5,17,2011,2.60452381,"Biodiesel RIN ",0.01265
5,18,2011,2.67952381,"Biodiesel RIN ",0.0125
5,19,2011,2.695238095,"Biodiesel RIN ",0.0127
5,20,2011,2.648809524,"Biodiesel RIN ",0.01315
5,23,2011,2.622142857,"Biodiesel RIN ",0.01315
5,24,2011,2.679047619,"Biodiesel RIN ",0.013000000000000001
5,25,2011,2.72547619,"Biodiesel RIN ",0.0128
5,26,2011,2.73952381,"Biodiesel RIN ",0.01275
5,27,2011,2.73452381,"Biodiesel RIN ",0.01275
5,31,2011,2.79,"Biodiesel RIN ",0.0129
6,1,2011,2.76547619,"Biodiesel RIN ",0.013000000000000001
6,2,2011,2.721428571,"Biodiesel RIN ",0.01315
6,3,2011,2.740238095,"Biodiesel RIN ",0.01315
6,6,2011,2.747619048,"Biodiesel RIN ",0.0131
6,7,2011,2.765238095,"Biodiesel RIN ",0.013300000000000001
6,8,2011,2.819761905,"Biodiesel RIN ",0.013500000000000002
6,9,2011,2.855952381,"Biodiesel RIN ",0.013500000000000002
6,10,2011,2.826428571,"Biodiesel RIN ",0.013600000000000001
6,13,2011,2.868809524,"Biodiesel RIN ",0.0137
6,14,2011,2.86547619,"Biodiesel RIN ",0.01345
6,15,2011,2.730238095,"Biodiesel RIN ",0.01345
6,16,2011,2.730714286,"Biodiesel RIN ",0.01355
6,17,2011,2.708095238,"Biodiesel RIN ",0.013500000000000002
6,20,2011,2.671666667,"Biodiesel RIN ",0.013500000000000002
6,21,2011,2.667142857,"Biodiesel RIN ",0.01345
6,22,2011,2.70452381,"Biodiesel RIN ",0.01345
6,23,2011,2.577857143,"Biodiesel RIN ",0.013500000000000002
6,24,2011,2.495,"Biodiesel RIN ",0.013500000000000002
6,27,2011,2.489761905,"Biodiesel RIN ",0.013300000000000001
6,28,2011,2.561190476,"Biodiesel RIN ",0.0132
6,29,2011,2.65452381,"Biodiesel RIN ",0.0131
6,30,2011,2.659761905,"Biodiesel RIN ",0.0131
7,1,2011,2.614761905,"Biodiesel RIN ",0.0131
7,5,2011,2.69547619,"Biodiesel RIN ",0.01315
7,6,2011,2.703571429,"Biodiesel RIN ",0.0132
7,7,2011,2.795238095,"Biodiesel RIN ",0.0132
7,8,2011,2.795238095,"Biodiesel RIN ",0.0132
7,11,2011,2.794047619,"Biodiesel RIN ",0.0132
7,12,2011,2.794285714,"Biodiesel RIN ",0.0132
7,13,2011,2.82047619,"Biodiesel RIN ",0.0132
7,14,2011,2.794761905,"Biodiesel RIN ",0.0132
7,15,2011,2.810952381,"Biodiesel RIN ",0.0132
7,18,2011,2.786904762,"Biodiesel RIN ",0.0132
7,19,2011,2.813809524,"Biodiesel RIN ",0.0132
7,20,2011,2.821904762,"Biodiesel RIN ",0.0132
7,21,2011,2.81547619,"Biodiesel RIN ",0.0132
7,22,2011,2.833095238,"Biodiesel RIN ",0.0132
7,25,2011,2.815952381,"Biodiesel RIN ",0.0132
7,26,2011,2.812857143,"Biodiesel RIN ",0.0132
7,27,2011,2.809285714,"Biodiesel RIN ",0.01315
7,28,2011,2.813333333,"Biodiesel RIN ",0.01315
7,29,2011,2.760238095,"Biodiesel RIN ",0.01315
8,1,2011,2.770714286,"Biodiesel RIN ",0.0134
8,2,2011,2.762380952,"Biodiesel RIN ",0.0134
8,3,2011,2.708095238,"Biodiesel RIN ",0.0134
8,4,2011,2.624285714,"Biodiesel RIN ",0.0134
8,5,2011,2.545714286,"Biodiesel RIN ",0.0134
8,8,2011,2.453809524,"Biodiesel RIN ",0.0138
8,9,2011,2.467380952,"Biodiesel RIN ",0.0138
8,10,2011,2.472380952,"Biodiesel RIN ",0.0138
8,11,2011,2.567142857,"Biodiesel RIN ",0.014750000000000001
8,12,2011,2.57547619,"Biodiesel RIN ",0.014750000000000001
8,15,2011,2.592619048,"Biodiesel RIN ",0.015149999999999999
8,16,2011,2.611666667,"Biodiesel RIN ",0.01525
8,17,2011,2.651666667,"Biodiesel RIN ",0.01595
8,18,2011,2.58,"Biodiesel RIN ",0.0167
8,19,2011,2.604047619,"Biodiesel RIN ",0.01665
8,22,2011,2.591190476,"Biodiesel RIN ",0.0163
8,23,2011,2.627380952,"Biodiesel RIN ",0.0163
8,24,2011,2.66452381,"Biodiesel RIN ",0.01625
8,25,2011,2.66452381,"Biodiesel RIN ",0.016
8,26,2011,2.673571429,"Biodiesel RIN ",0.01625
8,30,2011,2.752142857,"Biodiesel RIN ",0.01625
8,31,2011,2.773333333,"Biodiesel RIN ",0.01625
9,1,2011,2.772142857,"Biodiesel RIN ",0.01645
9,2,2011,2.76,"Biodiesel RIN ",0.0174
9,6,2011,2.697380952,"Biodiesel RIN ",0.0177
9,7,2011,2.797619048,"Biodiesel RIN ",0.0183
9,8,2011,2.809285714,"Biodiesel RIN ",0.0182
9,9,2011,2.74047619,"Biodiesel RIN ",0.0184
9,12,2011,2.732142857,"Biodiesel RIN ",0.01885
9,13,2011,2.716190476,"Biodiesel RIN ",0.01925
9,14,2011,2.692857143,"Biodiesel RIN ",0.01925
9,15,2011,2.778809524,"Biodiesel RIN ",0.0194
9,16,2011,2.768095238,"Biodiesel RIN ",0.01825
9,19,2011,2.687857143,"Biodiesel RIN ",0.01825
9,20,2011,2.723571429,"Biodiesel RIN ",0.01775
9,21,2011,2.72047619,"Biodiesel RIN ",0.01675
9,22,2011,2.600238095,"Biodiesel RIN ",0.0165
9,23,2011,2.599285714,"Biodiesel RIN ",0.0166
9,26,2011,2.569047619,"Biodiesel RIN ",0.01675
9,27,2011,2.608095238,"Biodiesel RIN ",0.016399999999999998
9,28,2011,2.583809524,"Biodiesel RIN ",0.015449999999999998
9,29,2011,2.54952381,"Biodiesel RIN ",0.0159
9,30,2011,2.51,"Biodiesel RIN ",0.0155
10,3,2011,2.466904762,"Biodiesel RIN ",0.01425
10,4,2011,2.424761905,"Biodiesel RIN ",0.01325
10,5,2011,2.470714286,"Biodiesel RIN ",0.01425
10,6,2011,2.485238095,"Biodiesel RIN ",0.01425
10,7,2011,2.537142857,"Biodiesel RIN ",0.01375
10,10,2011,2.606904762,"Biodiesel RIN ",0.01375
10,11,2011,2.60047619,"Biodiesel RIN ",0.0138
10,12,2011,2.677142857,"Biodiesel RIN ",0.01375
10,13,2011,2.677380952,"Biodiesel RIN ",0.01375
10,14,2011,2.722142857,"Biodiesel RIN ",0.01375
10,17,2011,2.688571429,"Biodiesel RIN ",0.01325
