publication_date,brent_spot_usd_per_barrel,brent_spot_usd_per_gal,yearID,monthID,dayID
"Dec 30, 2013",110.47,2.630238095,2013,12,30
"Dec 31, 2013",109.95,2.617857143,2013,12,31
"Jan 02, 2014",107.94,2.57,2014,1,2
"Jan 03, 2014",106.57,2.537380952,2014,1,3
"Jan 06, 2014",106.71,2.540714286,2014,1,6
"Jan 07, 2014",107.01,2.547857143,2014,1,7
"Jan 08, 2014",107.42,2.557619048,2014,1,8
"Jan 09, 2014",107.49,2.559285714,2014,1,9
"Jan 10, 2014",106.44,2.534285714,2014,1,10
"Jan 13, 2014",108.02,2.571904762,2014,1,13
"Jan 14, 2014",107.12,2.55047619,2014,1,14
"Jan 15, 2014",108.09,2.573571429,2014,1,15
"Jan 16, 2014",107.46,2.558571429,2014,1,16
"Jan 17, 2014",108.45,2.582142857,2014,1,17
"Jan 20, 2014",108.01,2.571666667,2014,1,20
"Jan 21, 2014",109.17,2.599285714,2014,1,21
"Jan 22, 2014",109.69,2.611666667,2014,1,22
"Jan 23, 2014",109.69,2.611666667,2014,1,23
"Jan 24, 2014",109.14,2.598571429,2014,1,24
"Jan 27, 2014",108.72,2.588571429,2014,1,27
"Jan 28, 2014",109.1,2.597619048,2014,1,28
"Jan 29, 2014",108.83,2.591190476,2014,1,29
"Jan 30, 2014",109.36,2.603809524,2014,1,30
"Jan 31, 2014",108.16,2.575238095,2014,1,31
"Feb 03, 2014",106.55,2.536904762,2014,2,3
"Feb 04, 2014",107.04,2.548571429,2014,2,4
"Feb 05, 2014",106.81,2.543095238,2014,2,5
"Feb 06, 2014",108.15,2.575,2014,2,6
"Feb 07, 2014",110.12,2.621904762,2014,2,7
"Feb 10, 2014",110.18,2.623333333,2014,2,10
"Feb 11, 2014",109.21,2.600238095,2014,2,11
"Feb 12, 2014",108.62,2.586190476,2014,2,12
"Feb 13, 2014",108.98,2.594761905,2014,2,13
"Feb 14, 2014",108.63,2.586428571,2014,2,14
"Feb 18, 2014",110.14,2.622380952,2014,2,18
"Feb 19, 2014",110.37,2.627857143,2014,2,19
"Feb 20, 2014",109.42,2.605238095,2014,2,20
"Feb 21, 2014",109.03,2.595952381,2014,2,21
"Feb 24, 2014",109.76,2.613333333,2014,2,24
"Feb 25, 2014",109.19,2.599761905,2014,2,25
"Feb 26, 2014",109.39,2.60452381,2014,2,26
"Feb 27, 2014",108.54,2.584285714,2014,2,27
"Feb 28, 2014",108.98,2.594761905,2014,2,28
"Mar 03, 2014",111.26,2.649047619,2014,3,3
"Mar 04, 2014",109.17,2.599285714,2014,3,4
"Mar 05, 2014",108.15,2.575,2014,3,5
"Mar 06, 2014",107.99,2.571190476,2014,3,6
"Mar 07, 2014",109.14,2.598571429,2014,3,7
"Mar 10, 2014",108.27,2.577857143,2014,3,10
"Mar 11, 2014",108.35,2.579761905,2014,3,11
"Mar 12, 2014",107.88,2.568571429,2014,3,12
"Mar 13, 2014",107.48,2.559047619,2014,3,13
"Mar 14, 2014",108.08,2.573333333,2014,3,14
"Mar 17, 2014",106.99,2.547380952,2014,3,17
"Mar 18, 2014",106.79,2.542619048,2014,3,18
"Mar 19, 2014",105.95,2.522619048,2014,3,19
"Mar 20, 2014",105.73,2.517380952,2014,3,20
"Mar 21, 2014",107.2,2.552380952,2014,3,21
"Mar 24, 2014",106.59,2.537857143,2014,3,24
"Mar 25, 2014",107.01,2.547857143,2014,3,25
"Mar 26, 2014",105.9,2.521428571,2014,3,26
"Mar 27, 2014",106.58,2.537619048,2014,3,27
"Mar 28, 2014",106.64,2.539047619,2014,3,28
"Mar 31, 2014",105.95,2.522619048,2014,3,31
"Apr 01, 2014",105.7,2.516666667,2014,4,1
"Apr 02, 2014",103.37,2.461190476,2014,4,2
"Apr 03, 2014",104.88,2.497142857,2014,4,3
"Apr 04, 2014",106.41,2.533571429,2014,4,4
"Apr 07, 2014",104.89,2.497380952,2014,4,7
"Apr 08, 2014",105.83,2.519761905,2014,4,8
"Apr 09, 2014",107.39,2.556904762,2014,4,9
"Apr 10, 2014",107.1,2.55,2014,4,10
"Apr 11, 2014",107.34,2.555714286,2014,4,11
"Apr 14, 2014",107.68,2.563809524,2014,4,14
"Apr 15, 2014",109.1,2.597619048,2014,4,15
"Apr 16, 2014",109.71,2.612142857,2014,4,16
"Apr 17, 2014",109.79,2.614047619,2014,4,17
"Apr 21, 2014",109.69,2.611666667,2014,4,21
"Apr 22, 2014",108.54,2.584285714,2014,4,22
"Apr 23, 2014",108.48,2.582857143,2014,4,23
"Apr 24, 2014",109.79,2.614047619,2014,4,24
"Apr 25, 2014",109.53,2.607857143,2014,4,25
"Apr 28, 2014",109.12,2.598095238,2014,4,28
"Apr 29, 2014",109.89,2.616428571,2014,4,29
"Apr 30, 2014",108.63,2.586428571,2014,4,30
"May 01, 2014",108.63,2.586428571,2014,5,1
"May 02, 2014",109.48,2.606666667,2014,5,2
"May 05, 2014",109.48,2.606666667,2014,5,5
"May 06, 2014",108.3,2.578571429,2014,5,6
"May 07, 2014",108.17,2.57547619,2014,5,7
"May 08, 2014",108.19,2.575952381,2014,5,8
"May 09, 2014",108.26,2.577619048,2014,5,9
"May 12, 2014",108.37,2.580238095,2014,5,12
"May 13, 2014",108.78,2.59,2014,5,13
"May 14, 2014",109.87,2.615952381,2014,5,14
"May 15, 2014",109.74,2.612857143,2014,5,15
"May 16, 2014",110.9,2.64047619,2014,5,16
"May 19, 2014",110.84,2.639047619,2014,5,19
"May 20, 2014",110.35,2.627380952,2014,5,20
"May 21, 2014",111.32,2.65047619,2014,5,21
"May 22, 2014",110.89,2.640238095,2014,5,22
"May 23, 2014",110.19,2.623571429,2014,5,23
"May 26, 2014",110.01,2.619285714,2014,5,26
"May 27, 2014",109.81,2.61452381,2014,5,27
"May 28, 2014",109.09,2.597380952,2014,5,28
"May 29, 2014",109.98,2.618571429,2014,5,29
"May 30, 2014",109.21,2.600238095,2014,5,30
"Jun 02, 2014",109.34,2.603333333,2014,6,2
"Jun 03, 2014",108.87,2.592142857,2014,6,3
"Jun 04, 2014",109.07,2.596904762,2014,6,4
"Jun 05, 2014",108.43,2.581666667,2014,6,5
"Jun 06, 2014",109.21,2.600238095,2014,6,6
"Jun 09, 2014",110.55,2.632142857,2014,6,9
"Jun 10, 2014",109.18,2.59952381,2014,6,10
"Jun 11, 2014",109.83,2.615,2014,6,11
"Jun 12, 2014",112.18,2.670952381,2014,6,12
"Jun 13, 2014",113.15,2.694047619,2014,6,13
"Jun 16, 2014",113.42,2.70047619,2014,6,16
"Jun 17, 2014",114.02,2.714761905,2014,6,17
"Jun 18, 2014",114.25,2.720238095,2014,6,18
"Jun 19, 2014",115.19,2.742619048,2014,6,19
"Jun 20, 2014",114.55,2.727380952,2014,6,20
"Jun 23, 2014",113.62,2.705238095,2014,6,23
"Jun 24, 2014",113.74,2.708095238,2014,6,24
"Jun 25, 2014",112.84,2.686666667,2014,6,25
"Jun 26, 2014",112.61,2.681190476,2014,6,26
"Jun 27, 2014",112.62,2.681428571,2014,6,27
"Jun 30, 2014",111.03,2.643571429,2014,6,30
"Jul 01, 2014",110.84,2.639047619,2014,7,1
"Jul 02, 2014",110.18,2.623333333,2014,7,2
"Jul 03, 2014",108.98,2.594761905,2014,7,3
"Jul 07, 2014",108.7,2.588095238,2014,7,7
"Jul 08, 2014",107.65,2.563095238,2014,7,8
"Jul 09, 2014",106.84,2.543809524,2014,7,9
"Jul 10, 2014",106.2,2.528571429,2014,7,10
"Jul 11, 2014",105.77,2.518333333,2014,7,11
"Jul 14, 2014",104.73,2.493571429,2014,7,14
"Jul 15, 2014",104.73,2.493571429,2014,7,15
"Jul 16, 2014",105.41,2.509761905,2014,7,16
"Jul 17, 2014",106.04,2.524761905,2014,7,17
"Jul 18, 2014",106.03,2.52452381,2014,7,18
"Jul 21, 2014",105.71,2.516904762,2014,7,21
"Jul 22, 2014",106.48,2.535238095,2014,7,22
"Jul 23, 2014",106.85,2.544047619,2014,7,23
"Jul 24, 2014",105.78,2.518571429,2014,7,24
"Jul 25, 2014",106.89,2.545,2014,7,25
"Jul 28, 2014",106.7,2.54047619,2014,7,28
"Jul 29, 2014",106.98,2.547142857,2014,7,29
"Jul 30, 2014",106.47,2.535,2014,7,30
"Jul 31, 2014",104.94,2.498571429,2014,7,31
"Aug 01, 2014",103.45,2.463095238,2014,8,1
"Aug 04, 2014",103.63,2.467380952,2014,8,4
"Aug 05, 2014",102.82,2.448095238,2014,8,5
"Aug 06, 2014",104.17,2.480238095,2014,8,6
"Aug 07, 2014",104.02,2.476666667,2014,8,7
"Aug 08, 2014",103.36,2.460952381,2014,8,8
"Aug 11, 2014",103.47,2.463571429,2014,8,11
"Aug 12, 2014",101.68,2.420952381,2014,8,12
"Aug 13, 2014",102.27,2.435,2014,8,13
"Aug 14, 2014",101.15,2.408333333,2014,8,14
"Aug 15, 2014",101.13,2.407857143,2014,8,15
"Aug 18, 2014",99.37,2.365952381,2014,8,18
"Aug 19, 2014",99.74,2.374761905,2014,8,19
"Aug 20, 2014",99.92,2.379047619,2014,8,20
"Aug 21, 2014",100.28,2.387619048,2014,8,21
"Aug 22, 2014",100.09,2.383095238,2014,8,22
"Aug 25, 2014",100.49,2.392619048,2014,8,25
"Aug 26, 2014",100.5,2.392857143,2014,8,26
"Aug 27, 2014",100.4,2.39047619,2014,8,27
"Aug 28, 2014",100.71,2.397857143,2014,8,28
"Aug 29, 2014",101.12,2.407619048,2014,8,29
"Sep 02, 2014",100.21,2.385952381,2014,9,2
"Sep 03, 2014",100.88,2.401904762,2014,9,3
"Sep 04, 2014",101.21,2.409761905,2014,9,4
"Sep 05, 2014",99.51,2.369285714,2014,9,5
"Sep 08, 2014",99.53,2.369761905,2014,9,8
"Sep 09, 2014",98.08,2.335238095,2014,9,9
"Sep 10, 2014",96.26,2.291904762,2014,9,10
"Sep 11, 2014",96.42,2.295714286,2014,9,11
"Sep 12, 2014",96.31,2.293095238,2014,9,12
"Sep 15, 2014",96.43,2.295952381,2014,9,15
"Sep 16, 2014",97.39,2.318809524,2014,9,16
"Sep 17, 2014",97.7,2.326190476,2014,9,17
"Sep 18, 2014",96.82,2.305238095,2014,9,18
"Sep 19, 2014",96.75,2.303571429,2014,9,19
"Sep 22, 2014",95.37,2.270714286,2014,9,22
"Sep 23, 2014",94.87,2.258809524,2014,9,23
"Sep 24, 2014",94.53,2.250714286,2014,9,24
"Sep 25, 2014",95.2,2.266666667,2014,9,25
"Sep 26, 2014",95.08,2.263809524,2014,9,26
"Sep 29, 2014",95.7,2.278571429,2014,9,29
"Sep 30, 2014",94.67,2.254047619,2014,9,30
"Oct 01, 2014",94.57,2.251666667,2014,10,1
"Oct 02, 2014",91.29,2.173571429,2014,10,2
"Oct 03, 2014",90.8,2.161904762,2014,10,3
"Oct 06, 2014",90.65,2.158333333,2014,10,6
"Oct 07, 2014",90.9,2.164285714,2014,10,7
"Oct 08, 2014",90.25,2.148809524,2014,10,8
"Oct 09, 2014",90.47,2.154047619,2014,10,9
"Oct 10, 2014",88.66,2.110952381,2014,10,10
"Oct 13, 2014",87.82,2.090952381,2014,10,13
"Oct 14, 2014",86.36,2.056190476,2014,10,14
"Oct 15, 2014",84.02,2.00047619,2014,10,15
"Oct 16, 2014",84.02,2.00047619,2014,10,16
"Oct 17, 2014",85.27,2.030238095,2014,10,17
"Oct 20, 2014",84.42,2.01,2014,10,20
"Oct 21, 2014",85.17,2.027857143,2014,10,21
"Oct 22, 2014",86.38,2.056666667,2014,10,22
"Oct 23, 2014",85.94,2.046190476,2014,10,23
"Oct 24, 2014",86,2.047619048,2014,10,24
"Oct 27, 2014",85.64,2.039047619,2014,10,27
"Oct 28, 2014",85.57,2.037380952,2014,10,28
"Oct 29, 2014",86.91,2.069285714,2014,10,29
"Oct 30, 2014",85.5,2.035714286,2014,10,30
"Oct 31, 2014",84.17,2.004047619,2014,10,31
"Nov 03, 2014",84.9,2.021428571,2014,11,3
"Nov 04, 2014",82.12,1.955238095,2014,11,4
"Nov 05, 2014",82.88,1.973333333,2014,11,5
"Nov 06, 2014",82.08,1.954285714,2014,11,6
"Nov 07, 2014",83.2,1.980952381,2014,11,7
"Nov 10, 2014",82.9,1.973809524,2014,11,10
"Nov 11, 2014",80.94,1.927142857,2014,11,11
"Nov 12, 2014",80.42,1.914761905,2014,11,12
"Nov 13, 2014",77.74,1.850952381,2014,11,13
"Nov 14, 2014",77.51,1.84547619,2014,11,14
"Nov 17, 2014",76.86,1.83,2014,11,17
"Nov 18, 2014",77.23,1.838809524,2014,11,18
"Nov 19, 2014",77.21,1.838333333,2014,11,19
"Nov 20, 2014",77.61,1.847857143,2014,11,20
"Nov 21, 2014",79.2,1.885714286,2014,11,21
"Nov 24, 2014",79.62,1.895714286,2014,11,24
"Nov 25, 2014",77.62,1.848095238,2014,11,25
"Nov 26, 2014",77.39,1.842619048,2014,11,26
"Nov 28, 2014",71.89,1.711666667,2014,11,28
"Dec 01, 2014",70.87,1.687380952,2014,12,1
"Dec 02, 2014",71.13,1.693571429,2014,12,2
"Dec 03, 2014",70.13,1.669761905,2014,12,3
"Dec 04, 2014",68.48,1.63047619,2014,12,4
"Dec 05, 2014",68,1.619047619,2014,12,5
"Dec 08, 2014",65.64,1.562857143,2014,12,8
"Dec 09, 2014",66.11,1.574047619,2014,12,9
"Dec 10, 2014",63.32,1.507619048,2014,12,10
"Dec 11, 2014",63.65,1.51547619,2014,12,11
"Dec 12, 2014",61.67,1.468333333,2014,12,12
"Dec 15, 2014",61.09,1.45452381,2014,12,15
"Dec 16, 2014",60.26,1.434761905,2014,12,16
"Dec 17, 2014",59.84,1.424761905,2014,12,17
"Dec 18, 2014",58.81,1.400238095,2014,12,18
"Dec 19, 2014",58.87,1.401666667,2014,12,19
"Dec 22, 2014",58.31,1.388333333,2014,12,22
"Dec 23, 2014",59.07,1.406428571,2014,12,23
"Dec 24, 2014",58.67,1.396904762,2014,12,24
"Dec 26, 2014",58.72,1.398095238,2014,12,26
"Dec 29, 2014",57.86,1.377619048,2014,12,29
"Dec 30, 2014",55.6,1.323809524,2014,12,30
"Dec 31, 2014",55.27,1.315952381,2014,12,31
"Jan 02, 2015",55.38,1.318571429,2015,1,2
"Jan 05, 2015",51.08,1.216190476,2015,1,5
"Jan 06, 2015",50.12,1.193333333,2015,1,6
"Jan 07, 2015",49.06,1.168095238,2015,1,7
"Jan 08, 2015",49.43,1.176904762,2015,1,8
"Jan 09, 2015",47.64,1.134285714,2015,1,9
"Jan 12, 2015",46.9,1.116666667,2015,1,12
"Jan 13, 2015",45.13,1.07452381,2015,1,13
"Jan 14, 2015",45.82,1.090952381,2015,1,14
"Jan 15, 2015",47.66,1.134761905,2015,1,15
"Jan 16, 2015",47.38,1.128095238,2015,1,16
"Jan 20, 2015",46.49,1.106904762,2015,1,20
"Jan 21, 2015",46.5,1.107142857,2015,1,21
"Jan 22, 2015",46.09,1.097380952,2015,1,22
"Jan 23, 2015",46.69,1.111666667,2015,1,23
"Jan 26, 2015",46.07,1.096904762,2015,1,26
"Jan 27, 2015",46.55,1.108333333,2015,1,27
"Jan 28, 2015",47.07,1.120714286,2015,1,28
"Jan 29, 2015",46.61,1.109761905,2015,1,29
"Jan 30, 2015",47.52,1.131428571,2015,1,30
"Feb 02, 2015",51.74,1.231904762,2015,2,2
"Feb 03, 2015",54.41,1.29547619,2015,2,3
"Feb 04, 2015",55.07,1.311190476,2015,2,4
"Feb 05, 2015",55.98,1.332857143,2015,2,5
"Feb 06, 2015",55.88,1.33047619,2015,2,6
"Feb 09, 2015",57,1.357142857,2015,2,9
"Feb 10, 2015",55.79,1.328333333,2015,2,10
"Feb 11, 2015",53.48,1.273333333,2015,2,11
"Feb 12, 2015",56.23,1.338809524,2015,2,12
"Feb 13, 2015",60.33,1.436428571,2015,2,13
"Feb 16, 2015",61.57,1.465952381,2015,2,16
"Feb 17, 2015",60.78,1.447142857,2015,2,17
"Feb 18, 2015",60.72,1.445714286,2015,2,18
"Feb 19, 2015",58.78,1.39952381,2015,2,19
"Feb 20, 2015",60.99,1.452142857,2015,2,20
"Feb 23, 2015",59.78,1.423333333,2015,2,23
"Feb 24, 2015",60.33,1.436428571,2015,2,24
"Feb 25, 2015",59.77,1.423095238,2015,2,25
"Feb 26, 2015",61.39,1.461666667,2015,2,26
"Feb 27, 2015",61.89,1.473571429,2015,2,27
"Mar 02, 2015",60.75,1.446428571,2015,3,2
"Mar 03, 2015",61.18,1.456666667,2015,3,3
"Mar 04, 2015",59.18,1.409047619,2015,3,4
"Mar 05, 2015",60.33,1.436428571,2015,3,5
"Mar 06, 2015",59.15,1.408333333,2015,3,6
"Mar 09, 2015",58.67,1.396904762,2015,3,9
"Mar 10, 2015",55.95,1.332142857,2015,3,10
"Mar 11, 2015",56.46,1.344285714,2015,3,11
"Mar 12, 2015",56.66,1.349047619,2015,3,12
"Mar 13, 2015",54.8,1.304761905,2015,3,13
"Mar 16, 2015",52,1.238095238,2015,3,16
"Mar 17, 2015",52.17,1.242142857,2015,3,17
"Mar 18, 2015",52.59,1.252142857,2015,3,18
"Mar 19, 2015",52.96,1.260952381,2015,3,19
"Mar 20, 2015",53.88,1.282857143,2015,3,20
"Mar 23, 2015",53.82,1.281428571,2015,3,23
"Mar 24, 2015",53.61,1.276428571,2015,3,24
"Mar 25, 2015",54.18,1.29,2015,3,25
"Mar 26, 2015",57.02,1.357619048,2015,3,26
"Mar 27, 2015",56.44,1.343809524,2015,3,27
"Mar 30, 2015",53.99,1.28547619,2015,3,30
"Mar 31, 2015",53.69,1.278333333,2015,3,31
"Apr 01, 2015",55.73,1.326904762,2015,4,1
"Apr 02, 2015",55.73,1.326904762,2015,4,2
"Apr 06, 2015",55.73,1.326904762,2015,4,6
"Apr 07, 2015",57.55,1.370238095,2015,4,7
"Apr 08, 2015",56.42,1.343333333,2015,4,8
"Apr 09, 2015",56.04,1.334285714,2015,4,9
"Apr 10, 2015",56.82,1.352857143,2015,4,10
"Apr 13, 2015",57.14,1.36047619,2015,4,13
"Apr 14, 2015",57.69,1.373571429,2015,4,14
"Apr 15, 2015",59.32,1.412380952,2015,4,15
"Apr 16, 2015",60.13,1.431666667,2015,4,16
"Apr 17, 2015",61.31,1.459761905,2015,4,17
"Apr 20, 2015",61.2,1.457142857,2015,4,20
"Apr 21, 2015",60.12,1.431428571,2015,4,21
"Apr 22, 2015",60.12,1.431428571,2015,4,22
"Apr 23, 2015",62.66,1.491904762,2015,4,23
"Apr 24, 2015",62.96,1.499047619,2015,4,24
"Apr 27, 2015",62.86,1.496666667,2015,4,27
"Apr 28, 2015",62.61,1.490714286,2015,4,28
"Apr 29, 2015",63.97,1.523095238,2015,4,29
"Apr 30, 2015",63.9,1.521428571,2015,4,30
"May 01, 2015",64.13,1.526904762,2015,5,1
"May 04, 2015",64.62,1.538571429,2015,5,4
"May 05, 2015",65.44,1.558095238,2015,5,5
"May 06, 2015",66.22,1.576666667,2015,5,6
"May 07, 2015",64.93,1.545952381,2015,5,7
"May 08, 2015",63.82,1.51952381,2015,5,8
"May 11, 2015",62.82,1.495714286,2015,5,11
"May 12, 2015",65.09,1.549761905,2015,5,12
"May 13, 2015",66.33,1.579285714,2015,5,13
"May 14, 2015",65.58,1.561428571,2015,5,14
"May 15, 2015",64.69,1.540238095,2015,5,15
"May 18, 2015",65.15,1.551190476,2015,5,18
"May 19, 2015",63.48,1.511428571,2015,5,19
"May 20, 2015",63.52,1.512380952,2015,5,20
"May 21, 2015",64.7,1.54047619,2015,5,21
"May 22, 2015",64.7,1.54047619,2015,5,22
"May 26, 2015",61.65,1.467857143,2015,5,26
"May 27, 2015",61.35,1.460714286,2015,5,27
"May 28, 2015",60.12,1.431428571,2015,5,28
"May 29, 2015",63.16,1.503809524,2015,5,29
"Jun 01, 2015",62.87,1.496904762,2015,6,1
"Jun 02, 2015",63.14,1.503333333,2015,6,2
"Jun 03, 2015",62.78,1.494761905,2015,6,3
"Jun 04, 2015",60.34,1.436666667,2015,6,4
"Jun 05, 2015",60.36,1.437142857,2015,6,5
"Jun 08, 2015",61.33,1.460238095,2015,6,8
"Jun 09, 2015",63.23,1.50547619,2015,6,9
"Jun 10, 2015",64.68,1.54,2015,6,10
"Jun 11, 2015",63.76,1.518095238,2015,6,11
"Jun 12, 2015",63.19,1.50452381,2015,6,12
"Jun 15, 2015",60.99,1.452142857,2015,6,15
"Jun 16, 2015",60.75,1.446428571,2015,6,16
"Jun 17, 2015",60.75,1.446428571,2015,6,17
"Jun 18, 2015",61.37,1.461190476,2015,6,18
"Jun 19, 2015",59.41,1.41452381,2015,6,19
"Jun 22, 2015",60.54,1.441428571,2015,6,22
"Jun 23, 2015",61.67,1.468333333,2015,6,23
"Jun 24, 2015",61.63,1.467380952,2015,6,24
"Jun 25, 2015",60.24,1.434285714,2015,6,25
"Jun 26, 2015",60.14,1.431904762,2015,6,26
"Jun 29, 2015",59.03,1.40547619,2015,6,29
"Jun 30, 2015",60.31,1.435952381,2015,6,30
"Jul 01, 2015",61.65,1.467857143,2015,7,1
"Jul 02, 2015",61.73,1.469761905,2015,7,2
"Jul 03, 2015",59.06,1.406190476,2015,7,3
"Jul 06, 2015",57.19,1.361666667,2015,7,6
"Jul 07, 2015",54.72,1.302857143,2015,7,7
"Jul 08, 2015",55.7,1.326190476,2015,7,8
"Jul 09, 2015",57.83,1.376904762,2015,7,9
"Jul 10, 2015",57.72,1.374285714,2015,7,10
"Jul 13, 2015",57.63,1.372142857,2015,7,13
"Jul 14, 2015",57.2,1.361904762,2015,7,14
"Jul 15, 2015",57.34,1.365238095,2015,7,15
"Jul 16, 2015",57.31,1.36452381,2015,7,16
"Jul 17, 2015",56.38,1.342380952,2015,7,17
"Jul 20, 2015",56.42,1.343333333,2015,7,20
"Jul 21, 2015",55.94,1.331904762,2015,7,21
"Jul 22, 2015",56.36,1.341904762,2015,7,22
"Jul 23, 2015",55.76,1.327619048,2015,7,23
"Jul 24, 2015",54.29,1.292619048,2015,7,24
"Jul 27, 2015",54.07,1.287380952,2015,7,27
"Jul 28, 2015",54.3,1.292857143,2015,7,28
"Jul 29, 2015",54.73,1.303095238,2015,7,29
"Jul 30, 2015",54.29,1.292619048,2015,7,30
"Jul 31, 2015",53.29,1.268809524,2015,7,31
"Aug 03, 2015",49.49,1.178333333,2015,8,3
"Aug 04, 2015",49.08,1.168571429,2015,8,4
"Aug 05, 2015",49.04,1.167619048,2015,8,5
"Aug 06, 2015",47.8,1.138095238,2015,8,6
"Aug 07, 2015",47.54,1.131904762,2015,8,7
"Aug 10, 2015",48.3,1.15,2015,8,10
"Aug 11, 2015",47.33,1.126904762,2015,8,11
"Aug 12, 2015",48.29,1.149761905,2015,8,12
"Aug 13, 2015",48.01,1.143095238,2015,8,13
"Aug 14, 2015",47.79,1.137857143,2015,8,14
"Aug 17, 2015",47.77,1.137380952,2015,8,17
"Aug 18, 2015",47,1.119047619,2015,8,18
"Aug 19, 2015",45.75,1.089285714,2015,8,19
"Aug 20, 2015",45.63,1.086428571,2015,8,20
"Aug 21, 2015",43.84,1.043809524,2015,8,21
"Aug 24, 2015",41.59,0.990238095,2015,8,24
"Aug 25, 2015",41.86,0.996666667,2015,8,25
"Aug 26, 2015",41.76,0.994285714,2015,8,26
"Aug 27, 2015",44.46,1.058571429,2015,8,27
"Aug 28, 2015",47.97,1.142142857,2015,8,28
"Aug 31, 2015",,0,2015,8,31
"Sep 01, 2015",48.8,1.161904762,2015,9,1
"Sep 02, 2015",47.67,1.135,2015,9,2
"Sep 03, 2015",50.41,1.200238095,2015,9,3
"Sep 04, 2015",48.59,1.156904762,2015,9,4
"Sep 07, 2015",46.42,1.105238095,2015,9,7
"Sep 08, 2015",48.88,1.163809524,2015,9,8
"Sep 09, 2015",48.04,1.143809524,2015,9,9
"Sep 10, 2015",47.77,1.137380952,2015,9,10
"Sep 11, 2015",46.87,1.115952381,2015,9,11
"Sep 14, 2015",45.87,1.092142857,2015,9,14
"Sep 15, 2015",45.91,1.093095238,2015,9,15
"Sep 16, 2015",49.35,1.175,2015,9,16
"Sep 17, 2015",48.27,1.149285714,2015,9,17
"Sep 18, 2015",47.28,1.125714286,2015,9,18
"Sep 21, 2015",47.64,1.134285714,2015,9,21
"Sep 22, 2015",46.69,1.111666667,2015,9,22
"Sep 23, 2015",48,1.142857143,2015,9,23
"Sep 24, 2015",47.06,1.12047619,2015,9,24
"Sep 25, 2015",47.28,1.125714286,2015,9,25
"Sep 28, 2015",46.04,1.096190476,2015,9,28
"Sep 29, 2015",47.58,1.132857143,2015,9,29
"Sep 30, 2015",47.29,1.125952381,2015,9,30
"Oct 01, 2015",47.48,1.13047619,2015,10,1
"Oct 02, 2015",46.55,1.108333333,2015,10,2
"Oct 05, 2015",49.45,1.177380952,2015,10,5
"Oct 06, 2015",51.34,1.222380952,2015,10,6
"Oct 07, 2015",51.66,1.23,2015,10,7
"Oct 08, 2015",52.13,1.241190476,2015,10,8
"Oct 09, 2015",52.08,1.24,2015,10,9
"Oct 12, 2015",50.95,1.213095238,2015,10,12
"Oct 13, 2015",48.94,1.165238095,2015,10,13
"Oct 14, 2015",48.25,1.148809524,2015,10,14
"Oct 15, 2015",47.87,1.139761905,2015,10,15
"Oct 16, 2015",48.96,1.165714286,2015,10,16
"Oct 19, 2015",47.51,1.131190476,2015,10,19
"Oct 20, 2015",46.93,1.117380952,2015,10,20
"Oct 21, 2015",46.72,1.112380952,2015,10,21
"Oct 22, 2015",46.59,1.109285714,2015,10,22
"Oct 23, 2015",46.3,1.102380952,2015,10,23
"Oct 26, 2015",46.57,1.108809524,2015,10,26
"Oct 27, 2015",45.54,1.084285714,2015,10,27
"Oct 28, 2015",47.6,1.133333333,2015,10,28
"Oct 29, 2015",48.04,1.143809524,2015,10,29
"Oct 30, 2015",48,1.142857143,2015,10,30
"Nov 02, 2015",47.91,1.140714286,2015,11,2
"Nov 03, 2015",48,1.142857143,2015,11,3
"Nov 04, 2015",46.96,1.118095238,2015,11,4
"Nov 05, 2015",47.19,1.123571429,2015,11,5
"Nov 06, 2015",46.09,1.097380952,2015,11,6
"Nov 09, 2015",45.38,1.08047619,2015,11,9
"Nov 10, 2015",46.44,1.105714286,2015,11,10
"Nov 11, 2015",44.98,1.070952381,2015,11,11
"Nov 12, 2015",44.98,1.070952381,2015,11,12
"Nov 13, 2015",41.98,0.99952381,2015,11,13
"Nov 16, 2015",40.28,0.959047619,2015,11,16
"Nov 17, 2015",41.28,0.982857143,2015,11,17
"Nov 18, 2015",41.45,0.986904762,2015,11,18
"Nov 19, 2015",42.22,1.005238095,2015,11,19
"Nov 20, 2015",42.49,1.011666667,2015,11,20
"Nov 23, 2015",43.7,1.04047619,2015,11,23
"Nov 24, 2015",44.38,1.056666667,2015,11,24
"Nov 25, 2015",43.56,1.037142857,2015,11,25
"Nov 26, 2015",43.55,1.036904762,2015,11,26
"Nov 27, 2015",43.07,1.02547619,2015,11,27
"Nov 30, 2015",43.73,1.041190476,2015,11,30
"Dec 01, 2015",42.97,1.023095238,2015,12,1
"Dec 02, 2015",41.92,0.998095238,2015,12,2
"Dec 03, 2015",42,1,2015,12,3
"Dec 04, 2015",41.44,0.986666667,2015,12,4
"Dec 07, 2015",39.69,0.945,2015,12,7
"Dec 08, 2015",39.44,0.939047619,2015,12,8
"Dec 09, 2015",39.04,0.92952381,2015,12,9
"Dec 10, 2015",38.65,0.920238095,2015,12,10
"Dec 11, 2015",36.99,0.880714286,2015,12,11
"Dec 14, 2015",36.51,0.869285714,2015,12,14
"Dec 15, 2015",37.66,0.896666667,2015,12,15
"Dec 16, 2015",36.96,0.88,2015,12,16
"Dec 17, 2015",36.29,0.864047619,2015,12,17
