Petroleum and Other Liquids Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=12-AEO2018&region=0-0&cases=ref2018&start=2016&end=2050&f=A&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Nov 02 2018 11:50:11 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2017-2050)
Distillate Fuel Oil,Real Petroleum Prices: Commercial: Distillate Fuel Oil: Reference case,12-AEO2018.15.ref2018-d121317a,2017 $/gal,1.891867,2.205068,2.285197,2.328197,2.711127,2.865614,2.910409,2.943904,3.015299,3.045362,3.055265,3.092751,3.13213,3.184762,3.214825,3.262614,3.286185,3.322641,3.362099,3.382544,3.398977,3.46571,3.483646,3.512694,3.537562,3.564901,3.567017,3.572393,3.571847,3.579665,3.567179,3.581224,3.596222,3.581612,3.589252,1.50%
Residual Fuel Oil,Real Petroleum Prices: Commercial: Residual Fuel Oil: Reference case,12-AEO2018.16.ref2018-d121317a,2017 $/gal,0.789608,1.054586,1.042099,1.137135,1.52618,1.669108,1.709881,1.731191,1.743951,1.746656,1.781269,1.8123,1.836185,1.881142,1.908476,1.949845,1.970932,2.000893,2.026242,2.055543,2.065907,2.121711,2.142735,2.170942,2.194813,2.218866,2.231909,2.241256,2.241598,2.247753,2.248833,2.254362,2.2664,2.287216,2.312111,2.40%
Residual Fuel Oil (2017 dollars per barrel),Real Petroleum Prices: Commercial: Residual Fuel Oil: Reference case,12-AEO2018.17.ref2018-d121317a,2017 $/b,33.163548,44.292622,43.768177,47.759674,64.099571,70.102547,71.815002,72.710014,73.245956,73.359558,74.813293,76.116615,77.119766,79.007957,80.156006,81.893486,82.779152,84.037498,85.102188,86.332809,86.768089,89.111847,89.994888,91.17955,92.182137,93.19236,93.740189,94.132729,94.147133,94.405609,94.450996,94.683182,95.188812,96.063072,97.108665,2.40%
Industrial,,12-AEO2018.19.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Real Petroleum Prices: Industrial: Propane: Reference case,12-AEO2018.20.ref2018-d121317a,2017 $/gal,1.066204,1.134339,1.047758,1.058993,1.135787,1.164583,1.19061,1.212185,1.224838,1.230934,1.236305,1.240161,1.248372,1.270465,1.27939,1.297812,1.321766,1.342981,1.35929,1.379783,1.401359,1.410084,1.442259,1.456018,1.467014,1.483722,1.49701,1.514315,1.527274,1.546099,1.558203,1.573273,1.5931,1.611527,1.623358,1.10%
Distillate Fuel Oil,Real Petroleum Prices: Industrial: Distillate Fuel Oil: Reference case,12-AEO2018.21.ref2018-d121317a,2017 $/gal,1.889103,2.201327,2.284254,2.318606,2.694196,2.846113,2.889111,2.924727,2.970186,3.00463,3.017044,3.055395,3.097338,3.145898,3.177099,3.225289,3.247914,3.285233,3.325918,3.348315,3.366158,3.432901,3.451799,3.480671,3.505884,3.533524,3.53627,3.541077,3.540334,3.549402,3.537869,3.55178,3.565089,3.54863,3.556699,1.50%
Residual Fuel Oil,Real Petroleum Prices: Industrial: Residual Fuel Oil: Reference case,12-AEO2018.22.ref2018-d121317a,2017 $/gal,0.747786,0.998015,0.987941,1.121683,1.575313,1.785445,1.894843,1.983959,1.997717,2.000271,2.034968,2.065679,2.089252,2.133882,2.160282,2.2009,2.221168,2.250473,2.275212,2.300886,2.308589,2.364104,2.384451,2.412271,2.435719,2.459214,2.471494,2.482002,2.484537,2.489744,2.478447,2.48377,2.503513,2.510912,2.53884,2.90%
Residual Fuel Oil (2017 dollars per barrel),Real Petroleum Prices: Industrial: Residual Fuel Oil: Reference case,12-AEO2018.23.ref2018-d121317a,2017 $/b,31.407019,41.916615,41.493511,47.110706,66.163162,74.988693,79.583412,83.326294,83.904099,84.011398,85.468643,86.75853,87.748596,89.623024,90.731857,92.437813,93.289062,94.519844,95.558884,96.637215,96.960716,99.292374,100.146957,101.315392,102.300217,103.286995,103.802742,104.244064,104.350571,104.569237,104.094795,104.318352,105.14756,105.458298,106.631271,2.90%
Transportation,,12-AEO2018.26.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Real Petroleum Prices: Transportation: Propane: Reference case,12-AEO2018.27.ref2018-d121317a,2017 $/gal,1.620409,1.68738,1.60357,1.614994,1.690093,1.717949,1.743209,1.764127,1.825529,1.830673,1.835567,1.838607,1.845955,1.873527,1.881602,1.898895,1.921681,1.941769,1.95697,1.9764,1.997264,2.005224,2.036415,2.049498,2.059798,2.075682,2.088223,2.104732,2.11695,2.134904,2.14634,2.1605,2.179337,2.196851,2.207896,0.80%
E85,Real Petroleum Prices: Transportation: Ethanol (E85): Reference case,12-AEO2018.28.ref2018-d121317a,2017 $/gal,1.981483,2.117624,2.76564,2.72982,3.005012,3.124232,3.004153,2.794955,2.687305,2.470278,2.41529,2.33641,2.315585,2.319606,2.298095,2.373607,2.383616,2.353142,2.336144,2.311357,2.30736,2.34599,2.361103,2.397394,2.450126,2.505226,2.561872,2.614698,2.697245,2.702807,2.697516,2.753962,2.91396,3.100516,3.157052,1.20%
Ethanol Wholesale Price,Real Petroleum Prices: Transportation: Ethanol Wholesale Price: Reference case,12-AEO2018.29.ref2018-d121317a,2017 $/gal,1.475421,1.43124,1.392419,2.635058,2.529034,2.534552,2.538025,2.5417,2.629246,2.559612,2.581962,2.52923,2.526398,2.520488,2.513773,2.301622,2.40032,2.342359,2.311806,2.313895,2.316711,2.318402,2.321887,2.329596,2.329109,2.338069,2.3412,2.344287,2.346828,2.354225,2.358409,2.368085,2.37486,2.378553,2.381922,1.60%
Motor Gasoline,Real Petroleum Prices: Transportation: Motor Gasoline: Reference case,12-AEO2018.30.ref2018-d121317a,2017 $/gal,2.302418,2.504297,2.467989,2.531891,2.882353,3.053216,3.12757,3.184149,3.251787,3.24548,3.244453,3.264498,3.292029,3.326426,3.339397,3.381517,3.395135,3.412454,3.441888,3.455014,3.462134,3.513765,3.52723,3.547295,3.571349,3.589921,3.604866,3.612952,3.621115,3.630023,3.618009,3.636545,3.656587,3.662659,3.673712,1.20%
Jet Fuel,Real Petroleum Prices: Transportation: Jet Fuel: Reference case,12-AEO2018.31.ref2018-d121317a,2017 $/gal,1.347431,1.612967,1.65478,1.765137,2.20658,2.391966,2.458179,2.504706,2.547416,2.564172,2.574413,2.610268,2.648289,2.708851,2.740991,2.797934,2.829537,2.873016,2.911101,2.932434,2.955045,3.029766,3.056531,3.088069,3.118716,3.153532,3.164824,3.182721,3.197086,3.209695,3.206322,3.23051,3.265532,3.280674,3.295217,2.20%
Diesel Fuel (distillate fuel oil),Real Petroleum Prices: Transportation: Diesel Fuel: Reference case,12-AEO2018.32.ref2018-d121317a,2017 $/gal,2.368095,2.652766,2.743182,2.777335,3.154515,3.312685,3.366432,3.419665,3.509859,3.549032,3.56248,3.603145,3.647001,3.698554,3.729509,3.780312,3.796267,3.835693,3.879761,3.900782,3.917567,3.982924,4.003343,4.029817,4.053833,4.079602,4.079962,4.084409,4.082928,4.091311,4.07918,4.092004,4.101617,4.078773,4.08535,1.30%
Residual Fuel Oil,Real Petroleum Prices: Transportation: Residual Fuel Oil: Reference case,12-AEO2018.33.ref2018-d121317a,2017 $/gal,0.93664,1.251534,1.237875,1.379985,1.392637,1.637489,1.89531,1.955852,1.95139,1.954502,2.015794,2.038409,2.063694,2.104069,2.129194,2.168539,2.192618,2.220436,2.246863,2.268814,2.280688,2.33559,2.35327,2.376167,2.397607,2.423964,2.432703,2.442074,2.444671,2.450649,2.438905,2.45267,2.471699,2.475189,2.492376,2.10%
Residual Fuel Oil (2017 dollars per barrel),Real Petroleum Prices: Transportation: Residual Fuel Oil: Reference case,12-AEO2018.34.ref2018-d121317a,2017 $/b,39.338882,52.564411,51.990738,57.959381,58.490772,68.774521,79.60302,82.14579,81.958389,82.089096,84.663338,85.613197,86.675148,88.370911,89.426132,91.078613,92.089958,93.258293,94.368248,95.290169,95.788879,98.09478,98.837349,99.798996,100.699493,101.806488,102.173515,102.567108,102.67617,102.927261,102.43399,103.012131,103.811371,103.957954,104.679771,2.10%
Electric Power,,12-AEO2018.36.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distillate Fuel Oil,Real Petroleum Prices: Electric Power: Distillate Fuel Oil: Reference case,12-AEO2018.37.ref2018-d121317a,2017 $/gal,1.670617,1.941026,2.013441,2.116108,2.549259,2.735142,2.798716,2.84021,2.865774,2.876782,2.873637,2.89491,2.920213,2.963845,2.986275,3.023205,3.051928,3.088849,3.125274,3.144791,3.163259,3.231013,3.239453,3.273955,3.302293,3.331548,3.336335,3.342792,3.348835,3.356044,3.343315,3.362923,3.392001,3.394187,3.406268,1.70%
Residual Fuel Oil,Real Petroleum Prices: Electric Power: Residual Fuel Oil: Reference case,12-AEO2018.38.ref2018-d121317a,2017 $/gal,1.244073,1.576786,1.529529,1.71607,2.074497,2.200836,2.223638,2.229431,2.23888,2.251574,2.290076,2.316111,2.326308,2.366047,2.394906,2.443609,2.460514,2.484274,2.504394,2.528562,2.531846,2.580057,2.594454,2.616906,2.623743,2.631189,2.624451,2.608755,2.583801,2.559447,2.546838,2.547532,2.534026,2.591753,2.621536,1.60%
Residual Fuel Oil (2017 dollars per barrel),Real Petroleum Prices: Electric Power: Residual Fuel Oil: Reference case,12-AEO2018.39.ref2018-d121317a,2017 $/b,52.251072,66.224998,64.240234,72.074951,87.128883,92.435127,93.392784,93.636086,94.032974,94.566101,96.183205,97.276672,97.704941,99.373955,100.586052,102.631592,103.341591,104.339523,105.184555,106.199585,106.337524,108.362389,108.967056,109.910034,110.197197,110.509933,110.226944,109.567711,108.519653,107.49678,106.967201,106.996353,106.429085,108.853622,110.1045,1.60%
Average Prices, All Sectors,,12-AEO2018.41.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Real Petroleum Prices: Refined Petroleum Product Prices: Propane: Reference case,12-AEO2018.42.ref2018-d121317a,2017 $/gal,1.305551,1.387843,1.284265,1.364272,1.437231,1.462992,1.485882,1.504998,1.528003,1.532231,1.535951,1.538366,1.545019,1.566724,1.574102,1.590432,1.611941,1.631165,1.645509,1.663848,1.683167,1.690354,1.719668,1.731597,1.740928,1.75571,1.767342,1.782768,1.794066,1.811013,1.82157,1.834988,1.853008,1.869746,1.880201,0.90%
Motor Gasoline,Real Petroleum Prices: Refined Petroleum Product Prices: Motor Gasoline: Reference case,12-AEO2018.43.ref2018-d121317a,2017 $/gal,2.300968,2.501519,2.465153,2.529831,2.880942,3.052415,3.12733,3.184495,3.251691,3.245524,3.244573,3.264669,3.292256,3.326624,3.33966,3.381828,3.395502,3.412863,3.44234,3.455536,3.462657,3.514271,3.527738,3.547793,3.571854,3.590424,3.605369,3.613455,3.621625,3.630547,3.618544,3.637066,3.657091,3.663139,3.674184,1.20%
Jet Fuel,Real Petroleum Prices: Refined Petroleum Product Prices: Jet Fuel: Reference case,12-AEO2018.44.ref2018-d121317a,2017 $/gal,1.347431,1.612967,1.65478,1.765137,2.20658,2.391966,2.458179,2.504706,2.547416,2.564172,2.574413,2.610268,2.648289,2.708851,2.740991,2.797934,2.829537,2.873016,2.911101,2.932434,2.955045,3.029766,3.056531,3.088069,3.118716,3.153532,3.164824,3.182721,3.197086,3.209695,3.206322,3.23051,3.265532,3.280674,3.295217,2.20%
Distillate Fuel Oil,Real Petroleum Prices: Refined Petroleum Product Prices: Distillate Fuel Oil: Reference case,12-AEO2018.45.ref2018-d121317a,2017 $/gal,2.262364,2.552551,2.640969,2.680073,3.061736,3.220108,3.274112,3.322767,3.40144,3.438624,3.449576,3.488828,3.530385,3.583298,3.613614,3.659548,3.679767,3.715864,3.756283,3.777814,3.795351,3.860141,3.878625,3.906148,3.929533,3.955262,3.956619,3.960873,3.958798,3.967086,3.95504,3.967383,3.977157,3.956737,3.963326,1.30%
Residual Fuel Oil,Real Petroleum Prices: Refined Petroleum Product Prices: Residual Fuel Oil: Reference case,12-AEO2018.46.ref2018-d121317a,2017 $/gal,0.989146,1.272465,1.2457,1.373995,1.46682,1.677974,1.904007,1.9599,1.95738,1.959808,2.016866,2.040275,2.064742,2.105636,2.130693,2.170378,2.193588,2.221451,2.247421,2.270077,2.280832,2.335692,2.353234,2.376448,2.397513,2.421876,2.429513,2.437083,2.437535,2.441646,2.430595,2.442679,2.460013,2.466427,2.485119,2.00%
Residual Fuel Oil (2017 dollars per barrel),Real Petroleum Prices: Refined Petroleum Product Prices: Residual Fuel Oil: Reference case,12-AEO2018.47.ref2018-d121317a,2017 $/b,41.544151,53.443542,52.319386,57.707779,61.606457,70.474899,79.968292,82.315804,82.209969,82.31192,84.708389,85.691528,86.71917,88.436707,89.489113,91.155876,92.130699,93.300949,94.391693,95.343231,95.794922,98.099052,98.835823,99.810814,100.695549,101.718811,102.03952,102.35746,102.376457,102.549126,102.084991,102.592499,103.320526,103.589935,104.374985,2.00%
Average,Real Petroleum Prices: Refined Petroleum Product Prices: Average: Reference case,12-AEO2018.48.ref2018-d121317a,2017 $/gal,1.925261,2.127275,2.10282,2.143152,2.447103,2.569973,2.616455,2.646545,2.680442,2.673737,2.668269,2.678355,2.69192,2.717779,2.725105,2.755113,2.767262,2.784053,2.809211,2.823063,2.833694,2.876806,2.889396,2.90922,2.930988,2.95274,2.965255,2.976729,2.985574,2.997671,2.993664,3.012097,3.034927,3.041909,3.054481,1.10%
Prices in Nominal Dollars,,12-AEO2018.51.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil Spot Prices (nominal dollars per barr,,12-AEO2018.52.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brent Spot,Nominal Petroleum Prices: Crude Oil: Brent Spot: Reference case,12-AEO2018.53.ref2018-d121317a,nom $/b,43.743,52.431999,54.070999,58.848625,75.102249,85.101013,90.743027,95.749916,99.922699,103.744873,108.315292,112.262482,116.820107,121.290352,125.26696,130.823029,135.065552,139.987167,145.436768,150.426544,154.56546,161.982193,167.533768,172.933777,178.983917,185.120758,190.489441,196.309525,202.818329,208.989563,214.803116,221.612473,229.169891,236.81308,244.059219,4.80%
West Texas Intermediate Spot,Nominal Petroleum Prices: Crude Oil: West Texas Intermediate Spot: Reference case,12-AEO2018.54.ref2018-d121317a,nom $/b,43.327999,49.686001,50.570999,55.255245,71.852966,81.11895,86.664925,91.571106,94.989517,99.874695,103.339539,107.625565,111.667816,116.452309,120.325035,124.78199,129.141113,133.818268,138.423706,143.385269,147.642914,154.917267,160.247864,165.20903,170.740265,176.831299,182.064255,187.682343,193.982208,200.444763,206.395813,212.809113,220.006271,227.910767,235.40686,4.80%
Average Imported Cost,Nominal Petroleum Prices: Crude Oil: Average Imported Cost: Reference case,12-AEO2018.55.ref2018-d121317a,nom $/b,38.702999,46.73,47.026001,49.278168,67.622818,76.893303,81.883453,86.348282,89.789734,93.242317,95.576424,98.071243,101.829544,105.959991,109.774139,114.336838,118.557701,122.961441,127.061073,131.457458,135.408081,141.844177,147.405899,152.830383,158.0112,163.655563,168.450272,173.464645,178.510651,184.171616,188.466751,194.706085,201.529739,207.718781,214.217133,4.70%
Delivered Sector Product Prices,,12-AEO2018.57.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nominal Dollars per Gallon,,12-AEO2018.58.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential,,12-AEO2018.59.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Nominal Petroleum Prices: Residential: Propane: Reference case,12-AEO2018.60.ref2018-d121317a,nom $/gal,1.486692,1.578888,1.529027,1.576345,1.698037,1.770863,1.842136,1.912009,1.991856,2.046503,2.099889,2.151989,2.208826,2.287434,2.348327,2.424393,2.510603,2.596226,2.677891,2.768623,2.864457,2.943567,3.061335,3.15383,3.24501,3.349162,3.451244,3.564612,3.674479,3.799492,3.915812,4.042393,4.183882,4.327085,4.462266,3.20%
Distillate Fuel Oil,Nominal Petroleum Prices: Residential: Distillate Fuel Oil: Reference case,12-AEO2018.61.ref2018-d121317a,nom $/gal,2.109209,2.501192,2.652551,2.826574,3.382723,3.706768,3.921437,4.133308,4.282699,4.422078,4.533983,4.684916,4.836728,5.00554,5.15428,5.333049,5.484472,5.659402,5.845351,6.007648,6.170448,6.418061,6.594147,6.795296,6.995371,7.207108,7.380888,7.569993,7.753257,7.957807,8.128897,8.360482,8.603458,8.790988,9.031409,4.00%
Commercial,,12-AEO2018.63.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distillate Fuel Oil,Nominal Petroleum Prices: Commercial: Distillate Fuel Oil: Reference case,12-AEO2018.64.ref2018-d121317a,nom $/gal,1.859165,2.205068,2.336065,2.435597,2.910364,3.152247,3.278743,3.398364,3.565277,3.686797,3.783589,3.91623,4.051662,4.207644,4.338554,4.49919,4.631281,4.786728,4.952176,5.095088,5.237084,5.462293,5.615897,5.792784,5.968847,6.155764,6.304876,6.465761,6.621352,6.798458,6.940945,7.141164,7.351727,7.506354,7.713995,3.90%
Residual Fuel Oil,Nominal Petroleum Prices: Commercial: Residual Fuel Oil: Reference case,12-AEO2018.65.ref2018-d121317a,nom $/gal,0.775959,1.054586,1.065297,1.189592,1.638337,1.836061,1.926279,1.99844,2.062041,2.114549,2.205894,2.294845,2.375252,2.485327,2.575576,2.688864,2.777671,2.882566,2.984537,3.096242,3.183113,3.344021,3.45425,3.5801,3.703258,3.831471,3.945008,4.056503,4.155388,4.268905,4.375734,4.495325,4.633184,4.793555,4.969173,4.80%
Industrial,,12-AEO2018.67.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Nominal Petroleum Prices: Industrial: Propane: Reference case,12-AEO2018.68.ref2018-d121317a,nom $/gal,1.047774,1.134339,1.071082,1.107845,1.219254,1.281071,1.34129,1.399313,1.448243,1.490202,1.531019,1.570367,1.614869,1.678513,1.726595,1.789702,1.86279,1.934751,2.002155,2.078352,2.15919,2.222428,2.32503,2.401119,2.475259,2.562046,2.646038,2.740796,2.831201,2.936332,3.031921,3.137195,3.256761,3.377444,3.48891,3.50%
Distillate Fuel Oil,Nominal Petroleum Prices: Industrial: Distillate Fuel Oil: Reference case,12-AEO2018.69.ref2018-d121317a,nom $/gal,1.856449,2.201327,2.335101,2.425564,2.892188,3.130796,3.25475,3.376227,3.511935,3.637486,3.736256,3.868927,4.006655,4.156298,4.287642,4.447719,4.577345,4.732837,4.898882,5.043529,5.186517,5.410583,5.564557,5.739975,5.915398,6.101582,6.25053,6.409081,6.562933,6.740981,6.883915,7.08245,7.288081,7.43723,7.644034,3.80%
Residual Fuel Oil,Nominal Petroleum Prices: Industrial: Residual Fuel Oil: Reference case,12-AEO2018.70.ref2018-d121317a,nom $/gal,0.73486,0.998015,1.009932,1.173427,1.691081,1.964034,2.13465,2.290229,2.362092,2.421582,2.52007,2.615689,2.702615,2.819242,2.9154,3.035073,3.130334,3.24212,3.351254,3.465799,3.557033,3.726056,3.843914,3.978077,4.109734,4.246497,4.368486,4.492235,4.605739,4.728491,4.822514,4.952779,5.117912,5.262378,5.456458,5.30%
Transportation,,12-AEO2018.72.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Nominal Petroleum Prices: Transportation: Propane: Reference case,12-AEO2018.73.ref2018-d121317a,nom $/gal,1.5924,1.68738,1.639265,1.689494,1.814295,1.889787,1.963825,2.036461,2.158499,2.216262,2.273135,2.328156,2.387891,2.475266,2.539308,2.618603,2.708261,2.797389,2.882503,2.97703,3.077349,3.160427,3.282853,3.379827,3.475449,3.584225,3.691036,3.809406,3.924319,4.054585,4.176304,4.30816,4.455202,4.604167,4.745195,3.20%
E85,Nominal Petroleum Prices: Transportation: Ethanol (E85): Reference case,12-AEO2018.74.ref2018-d121317a,nom $/gal,1.947232,2.117624,2.827202,2.855748,3.225846,3.436733,3.384351,3.226421,3.177459,2.990585,2.991054,2.958505,2.995395,3.064617,3.101384,3.273237,3.359274,3.390029,3.441003,3.481572,3.55514,3.697506,3.806274,3.953543,4.134042,4.32595,4.528234,4.732405,5.000048,5.133138,5.248772,5.491557,5.956985,6.498072,6.785114,3.60%
Ethanol Wholesale Price,Nominal Petroleum Prices: Transportation: Ethanol Wholesale Price: Reference case,12-AEO2018.75.ref2018-d121317a,nom $/gal,1.449917,1.43124,1.423414,2.756615,2.714889,2.788071,2.85923,2.93407,3.108809,3.098735,3.197459,3.202665,3.268099,3.330019,3.392452,3.173969,3.382816,3.374496,3.405155,3.485394,3.569548,3.654026,3.743055,3.841736,3.929853,4.037308,4.138186,4.242982,4.350459,4.471115,4.588945,4.722095,4.854907,4.984979,5.119211,3.90%
Motor Gasoline,Nominal Petroleum Prices: Transportation: Motor Gasoline: Reference case,12-AEO2018.76.ref2018-d121317a,nom $/gal,2.262619,2.504297,2.522926,2.648688,3.094172,3.358615,3.523386,3.675696,3.844899,3.929065,4.017876,4.133706,4.258504,4.394808,4.50667,4.663159,4.784826,4.916117,5.069699,5.204248,5.334395,5.538032,5.686158,5.849845,6.025856,6.198967,6.371777,6.539169,6.712683,6.894096,7.039849,7.251478,7.475131,7.676212,7.895518,3.50%
Jet Fuel,Nominal Petroleum Prices: Transportation: Jet Fuel: Reference case,12-AEO2018.77.ref2018-d121317a,nom $/gal,1.32414,1.612967,1.691615,1.846563,2.368738,2.631223,2.769279,2.891366,3.012054,3.104255,3.18811,3.30528,3.425775,3.57888,3.699093,3.85839,3.98772,4.138981,4.287882,4.417093,4.553081,4.775204,4.927356,5.092535,5.262138,5.445424,5.593982,5.760484,5.926633,6.095813,6.238797,6.44182,6.675701,6.875648,7.082057,4.60%
Diesel Fuel (distillate fuel oil),Nominal Petroleum Prices: Transportation: Diesel Fuel: Reference case,12-AEO2018.78.ref2018-d121317a,nom $/gal,2.327161,2.652766,2.804245,2.905455,3.386336,3.644036,3.792479,3.947569,4.150043,4.296553,4.411716,4.562521,4.717688,4.886456,5.033143,5.213104,5.35015,5.525853,5.71466,5.875704,6.036117,6.277473,6.453687,6.645571,6.839939,7.044534,7.211532,7.392472,7.568773,7.770169,7.937187,8.159688,8.384902,8.548307,8.780206,3.70%
Residual Fuel Oil,Nominal Petroleum Prices: Transportation: Residual Fuel Oil: Reference case,12-AEO2018.79.ref2018-d121317a,nom $/gal,0.92045,1.251534,1.26543,1.443645,1.49498,1.801278,2.135175,2.257783,2.307316,2.366173,2.496325,2.581158,2.669554,2.779855,2.873444,2.990445,3.090097,3.198848,3.309498,3.417489,3.514043,3.681116,3.793648,3.918536,4.045427,4.185628,4.299921,4.419969,4.531836,4.654243,4.745572,4.890763,5.052875,5.18751,5.356596,4.50%
Electric Power,,12-AEO2018.81.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
