price_hub,trade_date,delivery_start_date,delivery_end_date,high_price,low_price,wtd_avg_price,change,vol,num_trades,num_companies,year
SP 15,5/20/03,5/21/03,5/22/03,65.25,62.75,63.93,2.6,"19,200",24,14,2003
SP 15,5/21/03,5/23/03,5/24/03,59,54,56.19,-7.74,"24,800",31,14,2003
SP 15,5/23/03,5/27/03,5/27/03,70,64,67.08,10.89,"8,800",22,20,2003
SP 15,5/27/03,5/28/03,5/28/03,68,61.5,64.1,-2.98,"8,800",22,17,2003
SP 15,5/28/03,5/29/03,5/29/03,67,61.5,65.62,1.52,"13,600",33,17,2003
SP 15,5/29/03,5/30/03,5/31/03,68.25,63,65.54,-0.08,"21,600",27,14,2003
SP 15,5/30/03,6/2/03,6/2/03,73,66.5,70,4.46,"10,000",24,15,2003
SP 15,6/2/03,6/3/03,6/3/03,69.25,64,66.18,-3.82,"12,000",29,20,2003
SP 15,6/3/03,6/4/03,6/4/03,60.25,56.75,58.37,-7.81,"8,400",21,18,2003
SP 15,6/4/03,6/5/03,6/5/03,57.5,50,53.25,-5.12,"14,400",28,20,2003
SP 15,6/5/03,6/6/03,6/7/03,44,41.75,42.52,-10.73,"33,600",32,18,2003
SP 15,6/6/03,6/9/03,6/9/03,54,51,52.66,10.14,"12,000",26,17,2003
SP 15,6/9/03,6/10/03,6/10/03,48,46.5,47.16,-5.5,"5,600",14,16,2003
SP 15,6/10/03,6/11/03,6/11/03,47,43.25,44.71,-2.45,"21,600",49,22,2003
SP 15,6/11/03,6/12/03,6/12/03,47.75,43.5,47.12,2.41,"21,200",50,23,2003
SP 15,6/12/03,6/13/03,6/14/03,43.25,40.5,42.39,-4.73,"34,400",43,17,2003
SP 15,6/13/03,6/16/03,6/16/03,50.5,48,49.06,6.67,"10,000",25,18,2003
SP 15,6/16/03,6/17/03,6/17/03,53,49.25,50.29,1.23,"19,600",40,19,2003
SP 15,6/17/03,6/18/03,6/18/03,56,52,53.18,2.89,"22,400",47,19,2003
SP 15,6/18/03,6/19/03,6/19/03,55.5,52,53.44,0.26,"14,000",32,20,2003
SP 15,6/19/03,6/20/03,6/21/03,50.5,48.5,49.67,-3.77,"28,800",34,16,2003
SP 15,6/20/03,6/23/03,6/23/03,54,51.5,53.09,3.42,"8,800",22,16,2003
SP 15,6/23/03,6/24/03,6/24/03,52,48.5,50.37,-2.72,"7,600",19,15,2003
SP 15,6/24/03,6/25/03,6/25/03,56,51,52.2,1.83,"9,600",23,14,2003
SP 15,6/25/03,6/26/03,6/26/03,65.5,61.5,62.87,10.67,"12,800",32,18,2003
SP 15,6/26/03,6/27/03,6/28/03,61,60,60.46,-2.41,"14,400",17,13,2003
SP 15,6/27/03,6/30/03,6/30/03,59,57,58.13,-2.33,"6,800",17,15,2003
SP 15,6/30/03,7/1/03,7/1/03,54.25,51.5,52.34,-5.79,"13,600",34,19,2003
SP 15,7/1/03,7/2/03,7/3/03,57.25,53.25,55.41,3.07,"25,600",32,17,2003
SP 15,7/2/03,7/5/03,7/5/03,52,49.5,51.21,-4.2,"4,800",12,12,2003
SP 15,7/3/03,7/7/03,7/7/03,55,52,53.86,2.65,"8,000",20,14,2003
SP 15,7/7/03,7/8/03,7/8/03,56.75,55,56,2.14,"10,400",26,16,2003
SP 15,7/8/03,7/9/03,7/9/03,64.5,59,62.09,6.09,"10,000",25,14,2003
SP 15,7/9/03,7/10/03,7/10/03,62.5,60,61.74,-0.35,"14,800",34,16,2003
SP 15,7/10/03,7/11/03,7/12/03,60.5,57.5,58.65,-3.09,"22,400",28,16,2003
SP 15,7/11/03,7/14/03,7/14/03,59,57,57.9,-0.75,"7,200",18,12,2003
SP 15,7/14/03,7/15/03,7/15/03,61.5,58.25,59.18,1.28,"10,000",25,20,2003
SP 15,7/15/03,7/16/03,7/16/03,73.5,65,68.66,9.48,"15,200",38,20,2003
SP 15,7/16/03,7/17/03,7/17/03,78,65,68.77,0.11,"20,800",52,18,2003
SP 15,7/17/03,7/18/03,7/19/03,67,60,64.73,-4.04,"25,600",32,22,2003
SP 15,7/18/03,7/21/03,7/21/03,68.5,59,65.27,0.54,"10,800",27,15,2003
SP 15,7/21/03,7/22/03,7/22/03,66.5,62.75,64.81,-0.46,"15,200",38,19,2003
SP 15,7/22/03,7/23/03,7/23/03,66,61.5,64.2,-0.61,"14,400",36,15,2003
SP 15,7/23/03,7/24/03,7/24/03,61,57.5,59.44,-4.76,"17,600",43,18,2003
SP 15,7/24/03,7/25/03,7/26/03,55,53.5,54.27,-5.17,"17,600",22,14,2003
SP 15,7/25/03,7/28/03,7/28/03,61,58.75,59.57,5.3,"15,600",39,18,2003
SP 15,7/28/03,7/29/03,7/29/03,57.25,52.5,56.07,-3.5,"14,000",35,19,2003
SP 15,7/29/03,7/30/03,7/30/03,55.5,50.75,52.19,-3.88,"11,200",28,16,2003
SP 15,7/30/03,7/31/03,7/31/03,54.5,51,53.01,0.82,"18,800",38,18,2003
SP 15,7/31/03,8/1/03,8/2/03,55,50,53.08,0.07,"25,600",26,22,2003
SP 15,8/1/03,8/4/03,8/4/03,54,51.75,52.9,-0.18,"10,000",25,21,2003
SP 15,8/4/03,8/5/03,8/5/03,54.75,50,52.33,-0.57,"13,600",32,21,2003
SP 15,8/5/03,8/6/03,8/6/03,54.5,52.5,53.47,1.14,"10,400",26,20,2003
SP 15,8/6/03,8/7/03,8/7/03,54.75,51.75,53.31,-0.16,"10,800",27,18,2003
SP 15,8/7/03,8/8/03,8/9/03,50,48.75,49.26,-4.05,"28,800",36,22,2003
SP 15,8/8/03,8/11/03,8/11/03,58.5,54,57.23,7.97,"14,400",36,20,2003
SP 15,8/11/03,8/12/03,8/12/03,61,57,58.29,1.06,"15,600",37,21,2003
SP 15,8/12/03,8/13/03,8/13/03,59.75,56.75,57.62,-0.67,"15,200",38,22,2003
SP 15,8/13/03,8/14/03,8/14/03,59.2,54,58.16,0.54,"16,800",42,21,2003
SP 15,8/14/03,8/15/03,8/16/03,55,53,53.92,-4.24,"40,800",51,22,2003
SP 15,8/15/03,8/18/03,8/18/03,55,51.75,53.46,-0.46,"15,200",38,22,2003
SP 15,8/18/03,8/19/03,8/19/03,53,50,51.83,-1.63,"18,800",44,18,2003
SP 15,8/19/03,8/20/03,8/20/03,51,50.5,50.88,-0.95,"15,600",38,17,2003
SP 15,8/20/03,8/21/03,8/21/03,50.5,49,49.42,-1.46,"9,600",24,17,2003
SP 15,8/21/03,8/22/03,8/23/03,46,45.25,45.61,-3.81,"38,400",48,19,2003
SP 15,8/22/03,8/25/03,8/25/03,54.25,51.5,52.09,6.48,"21,200",50,18,2003
SP 15,8/25/03,8/26/03,8/26/03,54.25,50.25,51.95,-0.14,"19,200",48,19,2003
SP 15,8/26/03,8/27/03,8/27/03,55.5,52.5,54.17,2.22,"11,600",29,18,2003
SP 15,8/27/03,8/28/03,8/29/03,55.75,53.75,54.72,0.55,"32,800",41,22,2003
SP 15,8/28/03,8/30/03,8/30/03,51.5,49.5,50.03,-4.69,"14,000",35,19,2003
SP 15,8/29/03,9/2/03,9/2/03,55.75,54,54.67,4.64,"12,800",32,17,2003
SP 15,9/2/03,9/3/03,9/3/03,55.25,54.25,54.92,0.25,"14,400",36,19,2003
SP 15,9/3/03,9/4/03,9/4/03,58,54.75,56.32,1.4,"11,600",26,20,2003
SP 15,9/4/03,9/5/03,9/6/03,54.5,50,53.85,-2.47,"24,800",29,20,2003
SP 15,9/5/03,9/8/03,9/8/03,52.5,49,51.6,-2.25,"13,200",33,20,2003
SP 15,9/8/03,9/9/03,9/9/03,49,45.5,48.07,-3.53,"22,800",54,22,2003
SP 15,9/9/03,9/10/03,9/10/03,47.5,45.5,46.6,-1.47,"22,400",50,21,2003
SP 15,9/10/03,9/11/03,9/11/03,53.4,50.25,52.11,5.51,"13,600",31,20,2003
SP 15,9/11/03,9/12/03,9/13/03,51.5,49,50.44,-1.67,"36,000",42,22,2003
SP 15,9/12/03,9/15/03,9/15/03,50.75,49.5,49.96,-0.48,"19,600",40,19,2003
SP 15,9/15/03,9/16/03,9/16/03,46.25,44.5,45.77,-4.19,"21,200",53,23,2003
SP 15,9/16/03,9/17/03,9/17/03,45.5,43.75,44.5,-1.27,"20,800",51,22,2003
SP 15,9/17/03,9/18/03,9/18/03,46.25,44.25,44.93,0.43,"14,800",37,18,2003
SP 15,9/18/03,9/19/03,9/20/03,44,42.25,43.09,-1.84,"21,600",21,16,2003
SP 15,9/19/03,9/22/03,9/22/03,47.75,44,45.43,2.34,"9,200",23,17,2003
SP 15,9/22/03,9/23/03,9/23/03,51,49,50.36,4.93,"18,800",46,22,2003
SP 15,9/23/03,9/24/03,9/24/03,51.5,49,50.23,-0.13,"17,600",43,18,2003
SP 15,9/24/03,9/25/03,9/25/03,51,48,49.73,-0.5,"12,000",30,21,2003
SP 15,9/25/03,9/26/03,9/27/03,47,45.5,46.21,-3.52,"32,800",41,17,2003
SP 15,9/26/03,9/29/03,9/29/03,48.75,46,47.3,1.09,"14,000",35,16,2003
SP 15,9/29/03,9/30/03,9/30/03,46.25,44.5,45.24,-2.06,"18,400",45,19,2003
SP 15,9/30/03,10/1/03,10/1/03,54,46.5,49.12,3.88,"14,800",35,20,2003
SP 15,10/1/03,10/2/03,10/2/03,54.25,51.25,52.53,3.41,"20,000",50,23,2003
SP 15,10/2/03,10/3/03,10/4/03,47.5,45.75,47.04,-5.49,"45,600",52,20,2003
SP 15,10/3/03,10/6/03,10/6/03,47,44.75,45.19,-1.85,"14,800",36,20,2003
SP 15,10/6/03,10/7/03,10/7/03,45.75,44.5,44.78,-0.41,"13,200",33,17,2003
SP 15,10/7/03,10/8/03,10/8/03,52,47,47.77,2.99,"16,800",42,20,2003
SP 15,10/8/03,10/9/03,10/9/03,54.75,52,52.79,5.02,"14,000",35,21,2003
SP 15,10/9/03,10/10/03,10/11/03,50,48,48.76,-4.03,"22,400",28,16,2003
SP 15,10/10/03,10/13/03,10/13/03,54.25,50.5,53.01,4.25,"14,000",35,18,2003
SP 15,10/13/03,10/14/03,10/14/03,54,52.75,53.49,0.48,"10,000",25,15,2003
SP 15,10/14/03,10/15/03,10/15/03,53,51,52.11,-1.38,"11,600",29,15,2003
SP 15,10/15/03,10/16/03,10/16/03,53,51.75,52.52,0.41,"13,200",33,21,2003
SP 15,10/16/03,10/17/03,10/18/03,50,49,49.43,-3.09,"23,200",28,16,2003
SP 15,10/17/03,10/20/03,10/20/03,52,49.5,50.2,0.77,"12,800",31,15,2003
SP 15,10/20/03,10/21/03,10/23/03,51,49,50.06,-0.14,"25,200",20,13,2003
SP 15,10/21/03,10/21/03,10/23/03,51,49,50.06,0,"25,200",20,13,2003
SP 15,10/22/03,10/21/03,10/23/03,51,49,50.06,0,"25,200",20,13,2003
SP 15,10/23/03,10/24/03,10/25/03,49.75,47,49.02,-1.04,"33,600",42,18,2003
SP 15,10/24/03,10/27/03,10/27/03,52,47.5,49.63,0.61,"18,800",44,17,2003
SP 15,10/27/03,10/28/03,10/28/03,46.5,43.25,45,-4.63,"17,200",43,18,2003
SP 15,10/28/03,10/29/03,10/29/03,44,42.25,42.96,-2.04,"20,000",50,17,2003
SP 15,10/29/03,10/30/03,10/31/03,43.25,42,42.73,-0.23,"32,000",39,17,2003
SP 15,10/30/03,11/1/03,11/1/03,41.25,40,40.44,-2.29,"16,400",34,18,2003
SP 15,10/31/03,11/3/03,11/3/03,42.75,39,40.81,0.37,"17,200",41,17,2003
SP 15,11/3/03,11/4/03,11/4/03,40.75,39,40.02,-0.79,"19,200",43,16,2003
SP 15,11/4/03,11/5/03,11/5/03,47.5,38.75,40.95,0.93,"24,400",42,18,2003
SP 15,11/5/03,11/6/03,11/6/03,45,43.25,44.19,3.24,"21,200",46,21,2003
SP 15,11/6/03,11/7/03,11/8/03,44.75,42,44.15,-0.04,"40,000",46,16,2003
SP 15,11/7/03,11/10/03,11/10/03,45.5,42,44.51,0.36,"20,000",42,17,2003
SP 15,11/10/03,11/11/03,11/12/03,42.25,40.25,41.54,-2.97,"20,800",26,15,2003
SP 15,11/11/03,11/11/03,11/12/03,42.25,40.25,41.54,0,"20,800",26,15,2003
SP 15,11/12/03,11/13/03,11/13/03,44.5,42,43.6,2.06,"15,200",37,20,2003
SP 15,11/13/03,11/14/03,11/15/03,41,39.25,40.33,-3.27,"34,400",37,14,2003
SP 15,11/14/03,11/17/03,11/17/03,42,40,41.3,0.97,"20,400",44,18,2003
SP 15,11/17/03,11/18/03,11/18/03,42.25,40.5,41.1,-0.2,"16,800",35,18,2003
SP 15,11/18/03,11/19/03,11/19/03,42,40.75,41.21,0.11,"18,000",42,19,2003
SP 15,11/19/03,11/20/03,11/20/03,43.5,41.5,42.88,1.67,"15,600",39,20,2003
SP 15,11/20/03,11/21/03,11/22/03,43.25,41.25,42.06,-0.82,"35,200",31,18,2003
SP 15,11/21/03,11/24/03,11/24/03,46.25,42.5,43.72,1.66,"27,600",54,21,2003
SP 15,11/24/03,11/25/03,11/26/03,46,45,45.42,1.7,"27,200",32,17,2003
SP 15,11/25/03,11/28/03,11/29/03,42.75,39.5,41.91,-3.51,"36,000",41,20,2003
SP 15,11/26/03,12/1/03,12/1/03,46.25,45.25,45.61,3.7,"15,600",39,16,2003
SP 15,11/28/03,12/1/03,12/1/03,46.25,45.25,45.61,0,"15,600",39,16,2003
SP 15,12/1/03,12/2/03,12/2/03,46,44.5,45.04,-0.57,"13,600",34,15,2003
SP 15,12/2/03,12/3/03,12/3/03,49,47,48.09,3.05,"19,200",48,19,2003
SP 15,12/3/03,12/4/03,12/4/03,47.25,45,45.83,-2.26,"16,000",38,15,2003
SP 15,12/4/03,12/5/03,12/6/03,44.75,42.5,44.34,-1.49,"35,200",41,19,2003
SP 15,12/5/03,12/8/03,12/8/03,53,50.25,51.16,6.82,"8,000",20,14,2003
SP 15,12/8/03,12/9/03,12/9/03,51,48.05,49.33,-1.83,"14,000",33,18,2003
SP 15,12/9/03,12/10/03,12/10/03,62,52.25,54.2,4.87,"15,200",38,16,2003
SP 15,12/10/03,12/11/03,12/11/03,59.5,56.75,58.05,3.85,"12,000",30,16,2003
SP 15,12/11/03,12/12/03,12/13/03,53,51.75,52.32,-5.73,"21,600",27,13,2003
SP 15,12/12/03,12/15/03,12/15/03,54.25,52.75,53.38,1.06,"11,600",28,16,2003
SP 15,12/15/03,12/16/03,12/16/03,55.25,53.25,54.08,0.7,"7,200",18,11,2003
SP 15,12/16/03,12/17/03,12/17/03,56.25,54.25,55.32,1.24,"12,800",23,13,2003
SP 15,12/17/03,12/18/03,12/18/03,57,54,55.92,0.6,"12,400",31,17,2003
SP 15,12/18/03,12/19/03,12/20/03,55.25,53.25,54.68,-1.24,"18,400",21,16,2003
SP 15,12/19/03,12/22/03,12/22/03,56.25,50,53.78,-0.9,"7,600",19,13,2003
SP 15,12/22/03,12/23/03,12/24/03,49,41.75,45.04,-8.74,"28,000",34,20,2003
SP 15,12/23/03,12/26/03,12/27/03,43.25,41,42.04,-3,"37,600",44,21,2003
SP 15,12/24/03,12/29/03,12/29/03,45.5,44,44.57,2.53,"12,800",32,13,2003
SP 15,12/26/03,12/29/03,12/29/03,45.5,44,44.57,0,"12,800",32,13,2003
SP 15,12/29/03,12/30/03,12/31/03,49.5,46,47.01,2.44,"24,800",31,18,2003
SP 15,12/30/03,1/2/04,1/3/04,50.5,45.25,49.14,2.13,"37,600",45,21,2003
SP 15,12/31/03,1/5/04,1/5/04,58,52,52.68,3.54,"13,600",34,22,2003
SP 15,1/2/04,1/5/04,1/5/04,58,52,52.68,0,"13,600",34,22,2004
SP 15,1/5/04,1/6/04,1/6/04,61.5,55,60.2,7.52,"18,800",47,22,2004
SP 15,1/6/04,1/7/04,1/7/04,63.5,61,62.25,2.05,"16,800",42,22,2004
SP 15,1/7/04,1/8/04,1/8/04,56.5,52,53.44,-8.81,"12,400",28,17,2004
SP 15,1/8/04,1/9/04,1/10/04,48.25,47,47.5,-5.94,"25,600",32,18,2004
SP 15,1/9/04,1/12/04,1/12/04,57.75,52,55.37,7.87,"10,000",24,14,2004
SP 15,1/12/04,1/13/04,1/13/04,49.25,46.5,47.29,-8.08,"16,000",39,20,2004
SP 15,1/13/04,1/14/04,1/14/04,50,47,48.25,0.96,"11,200",23,16,2004
SP 15,1/14/04,1/15/04,1/16/04,47.75,44.75,45.76,-2.49,"29,600",34,16,2004
SP 15,1/15/04,1/17/04,1/17/04,47,44.5,45.21,-0.55,"12,800",27,20,2004
SP 15,1/16/04,1/19/04,1/20/04,47,45.5,46.31,1.1,"28,000",35,21,2004
SP 15,1/19/04,1/19/04,1/20/04,47,45.5,46.31,0,"28,000",35,21,2004
SP 15,1/20/04,1/21/04,1/21/04,52.5,48.75,49.73,3.42,"12,000",30,17,2004
SP 15,1/21/04,1/22/04,1/22/04,53.5,52.25,52.97,3.24,"13,600",31,15,2004
SP 15,1/22/04,1/23/04,1/24/04,50.75,48.5,49.43,-3.54,"26,400",26,18,2004
SP 15,1/23/04,1/26/04,1/26/04,53,51.5,52.17,2.74,"14,000",30,20,2004
SP 15,1/26/04,1/27/04,1/27/04,53.5,50.5,52.04,-0.13,"17,600",39,16,2004
SP 15,1/27/04,1/28/04,1/28/04,55.75,53.75,54.87,2.83,"11,200",28,14,2004
SP 15,1/28/04,1/29/04,1/29/04,56.5,55.5,55.91,1.04,"8,000",20,13,2004
SP 15,1/29/04,1/30/04,1/31/04,52.25,50.75,51.51,-4.4,"24,000",30,14,2004
SP 15,1/30/04,2/2/04,2/2/04,53.75,49.25,52.31,0.8,"24,400",58,24,2004
SP 15,2/2/04,2/3/04,2/3/04,52.5,49.25,49.99,-2.32,"20,400",50,25,2004
SP 15,2/3/04,2/4/04,2/4/04,53.5,50,52.24,2.25,"16,000",37,21,2004
SP 15,2/4/04,2/5/04,2/5/04,55.25,52,53.47,1.23,"19,600",45,22,2004
SP 15,2/5/04,2/6/04,2/7/04,50.25,46.25,49.36,-4.11,"36,800",43,21,2004
SP 15,2/6/04,2/9/04,2/9/04,51,47.5,49.1,-0.26,"24,000",60,23,2004
SP 15,2/9/04,2/10/04,2/10/04,49.25,47,48.03,-1.07,"21,200",52,24,2004
SP 15,2/10/04,2/11/04,2/11/04,49.5,47.5,48.58,0.55,"18,000",45,20,2004
SP 15,2/11/04,2/12/04,2/13/04,48.75,47.5,48.03,-0.55,"35,200",44,20,2004
SP 15,2/12/04,2/14/04,2/14/04,46,43.25,44.9,-3.13,"17,200",43,21,2004
SP 15,2/13/04,2/16/04,2/17/04,50.5,47.75,49.04,4.14,"37,600",45,22,2004
SP 15,2/16/04,2/16/04,2/17/04,50.5,47.75,49.04,0,"37,600",45,22,2004
SP 15,2/17/04,2/18/04,2/18/04,48,46.5,47.02,-2.02,"20,000",47,20,2004
SP 15,2/18/04,2/19/04,2/19/04,47,45.25,45.81,-1.21,"14,400",34,20,2004
SP 15,2/19/04,2/20/04,2/21/04,44.75,43.5,44.13,-1.68,"18,400",23,15,2004
SP 15,2/20/04,2/23/04,2/23/04,47.75,46.25,47.12,2.99,"10,400",20,20,2004
SP 15,2/23/04,2/24/04,2/24/04,46.5,44.5,45.07,-2.05,"16,800",42,24,2004
SP 15,2/24/04,2/25/04,2/25/04,44.75,43.75,44.03,-1.04,"14,400",35,19,2004
SP 15,2/25/04,2/26/04,2/27/04,44.5,43.25,43.98,-0.05,"32,800",39,21,2004
SP 15,2/26/04,2/28/04,2/28/04,44.75,42.25,42.98,-1,"15,200",35,20,2004
SP 15,2/27/04,3/1/04,3/1/04,47,45.75,46.3,3.32,"11,200",28,15,2004
SP 15,3/1/04,3/2/04,3/2/04,49.5,48,49.05,2.75,"14,800",34,16,2004
SP 15,3/2/04,3/3/04,3/3/04,50.5,48.5,49.65,0.6,"16,000",40,20,2004
SP 15,3/3/04,3/4/04,3/4/04,48.25,46.75,47.7,-1.95,"14,800",36,18,2004
SP 15,3/4/04,3/5/04,3/6/04,45.5,44.75,45.09,-2.61,"33,600",42,18,2004
SP 15,3/5/04,3/8/04,3/8/04,47,45.25,46.23,1.14,"11,200",28,16,2004
SP 15,3/8/04,3/9/04,3/9/04,48,46,46.6,0.37,"19,600",49,19,2004
SP 15,3/9/04,3/10/04,3/10/04,47.25,45.75,46.67,0.07,"15,600",37,19,2004
SP 15,3/10/04,3/11/04,3/11/04,48.5,46.5,47.12,0.45,"10,800",27,17,2004
SP 15,3/11/04,3/12/04,3/13/04,46.5,45,45.45,-1.67,"34,400",43,19,2004
SP 15,3/12/04,3/15/04,3/15/04,49,47.75,48.21,2.76,"13,200",33,19,2004
SP 15,3/15/04,3/16/04,3/16/04,49.25,48,48.71,0.5,"15,600",39,17,2004
SP 15,3/16/04,3/17/04,3/17/04,49.5,48.5,48.98,0.27,"17,200",41,16,2004
SP 15,3/17/04,3/18/04,3/18/04,49.75,48.5,49.08,0.1,"13,600",31,17,2004
SP 15,3/18/04,3/19/04,3/20/04,47.25,46,46.82,-2.26,"21,600",27,17,2004
SP 15,3/19/04,3/22/04,3/22/04,48.25,47,48.04,1.22,"12,400",31,16,2004
SP 15,3/22/04,3/23/04,3/23/04,48,47,47.58,-0.46,"10,400",26,15,2004
SP 15,3/23/04,3/24/04,3/24/04,47.5,46,47.08,-0.5,"12,400",31,16,2004
SP 15,3/24/04,3/25/04,3/25/04,47,45,45.78,-1.3,"12,800",32,19,2004
SP 15,3/25/04,3/26/04,3/27/04,43.25,42,42.95,-2.83,"23,200",29,21,2004
SP 15,3/26/04,3/29/04,3/29/04,49,45,46.17,3.22,"12,400",31,20,2004
SP 15,3/28/04,3/29/04,3/29/04,49,45,46.17,0,"12,400",31,20,2004
SP 15,3/29/04,3/30/04,3/30/04,46.25,45.5,46.07,-0.1,"13,200",33,17,2004
SP 15,3/30/04,3/31/04,3/31/04,48,46.5,47.36,1.29,"16,000",37,22,2004
SP 15,3/31/04,4/1/04,4/1/04,48.5,46.5,47.39,0.03,"17,200",39,19,2004
SP 15,4/1/04,4/2/04,4/3/04,51.5,47,48.23,0.84,"26,400",30,15,2004
SP 15,4/2/04,4/5/04,4/5/04,51.25,49.25,50.31,2.09,"11,200",27,19,2004
SP 15,4/5/04,4/6/04,4/6/04,51.75,50.5,50.73,0.42,"11,600",28,18,2004
SP 15,4/6/04,4/7/04,4/8/04,52.25,51,51.9,1.17,"26,400",32,16,2004
SP 15,4/7/04,4/9/04,4/10/04,48.25,47.75,47.92,-3.98,"24,000",29,17,2004
SP 15,4/8/04,4/12/04,4/12/04,51.5,50.25,50.86,2.94,"15,200",35,19,2004
SP 15,4/9/04,4/12/04,4/12/04,51.5,50.25,50.86,0,"15,200",35,19,2004
SP 15,4/12/04,4/13/04,4/15/04,51,48.75,50.47,-0.38,"54,000",41,18,2004
SP 15,4/13/04,4/13/04,4/15/04,51,48.75,50.47,0,"54,000",41,18,2004
SP 15,4/14/04,4/13/04,4/15/04,51,48.75,50.47,0,"54,000",41,18,2004
SP 15,4/15/04,4/16/04,4/17/04,47.75,46.75,47.33,-3.15,"18,400",23,15,2004
SP 15,4/16/04,4/19/04,4/19/04,50.25,48.75,49.35,2.03,"14,400",32,20,2004
SP 15,4/19/04,4/20/04,4/20/04,49.25,47.5,48.75,-0.6,"12,800",31,15,2004
SP 15,4/20/04,4/21/04,4/21/04,47.75,46.25,47.4,-1.35,"10,000",25,17,2004
SP 15,4/21/04,4/22/04,4/22/04,48.75,47.25,48.25,0.85,"9,600",24,17,2004
SP 15,4/22/04,4/23/04,4/24/04,48.75,47.5,48.11,-0.14,"24,000",30,19,2004
SP 15,4/23/04,4/26/04,4/26/04,52.75,50.5,52.27,4.16,"12,400",29,19,2004
SP 15,4/26/04,4/27/04,4/27/04,63,60.75,62.03,9.76,"8,800",22,18,2004
SP 15,4/27/04,4/28/04,4/28/04,60.5,56.5,59.27,-2.77,"15,200",38,22,2004
SP 15,4/28/04,4/29/04,4/30/04,55,53.5,53.89,-5.38,"33,600",37,19,2004
SP 15,4/29/04,5/1/04,5/1/04,51.5,49.25,50.37,-3.51,"10,000",25,19,2004
SP 15,4/30/04,5/3/04,5/3/04,67,59,64.16,13.78,"24,000",57,23,2004
SP 15,5/3/04,5/4/04,5/4/04,64.25,59.5,61.26,-2.9,"14,400",35,20,2004
SP 15,5/4/04,5/5/04,5/5/04,66.5,64,64.98,3.72,"15,200",38,20,2004
SP 15,5/5/04,5/6/04,5/6/04,63.25,62.25,62.83,-2.15,"12,800",32,20,2004
SP 15,5/6/04,5/7/04,5/8/04,59,57.25,57.9,-4.94,"38,400",46,21,2004
SP 15,5/7/04,5/10/04,5/10/04,62,58,58.73,0.83,"20,000",48,20,2004
SP 15,5/10/04,5/11/04,5/11/04,58,56.75,57.31,-1.42,"12,000",28,21,2004
SP 15,5/11/04,5/12/04,5/12/04,60.75,56,58.52,1.21,"18,400",46,22,2004
SP 15,5/12/04,5/13/04,5/13/04,65,62,63.94,5.42,"19,600",49,24,2004
SP 15,5/13/04,5/14/04,5/15/04,64,60.75,61.54,-2.39,"31,200",36,23,2004
SP 15,5/14/04,5/17/04,5/17/04,64,59.5,62.63,1.08,"11,600",29,19,2004
SP 15,5/17/04,5/18/04,5/18/04,63.5,61.75,62.56,-0.07,"11,200",28,20,2004
SP 15,5/18/04,5/19/04,5/19/04,63.25,60.25,61.81,-0.76,"20,000",50,24,2004
SP 15,5/19/04,5/20/04,5/20/04,59.5,57.5,58.48,-3.32,"20,000",49,21,2004
SP 15,5/20/04,5/21/04,5/22/04,59,57.75,58.27,-0.21,"32,800",40,20,2004
SP 15,5/21/04,5/24/04,5/24/04,60,57.75,59.2,0.93,"22,400",56,22,2004
SP 15,5/24/04,5/25/04,5/25/04,58,55.5,56.8,-2.39,"24,800",61,23,2004
SP 15,5/25/04,5/26/04,5/27/04,57,54.25,56.03,-0.77,"42,400",49,21,2004
SP 15,5/26/04,5/28/04,5/29/04,53.5,50.75,52.69,-3.34,"23,200",27,16,2004
SP 15,5/27/04,5/28/04,5/29/04,53.5,50.75,52.69,0,"23,200",27,16,2004
SP 15,5/28/04,6/1/04,6/1/04,61,58.75,59.54,6.85,"11,600",28,22,2004
SP 15,6/1/04,6/2/04,6/2/04,65.5,62,63.29,3.75,"17,200",40,18,2004
SP 15,6/2/04,6/3/04,6/3/04,67.25,65.25,66.46,3.17,"16,000",40,19,2004
SP 15,6/3/04,6/4/04,6/5/04,65.25,63.5,64.4,-2.06,"21,600",27,18,2004
SP 15,6/4/04,6/7/04,6/7/04,60,58,59.5,-4.91,"12,800",32,22,2004
SP 15,6/7/04,6/8/04,6/8/04,55,47.5,51.73,-7.76,"23,600",59,19,2004
SP 15,6/8/04,6/9/04,6/9/04,50,44.25,46.22,-5.51,"16,000",40,19,2004
SP 15,6/9/04,6/10/04,6/10/04,43.25,41.5,42.33,-3.89,"22,400",56,22,2004
SP 15,6/10/04,6/11/04,6/12/04,42.5,39,40.22,-2.12,"36,800",44,19,2004
SP 15,6/11/04,6/14/04,6/14/04,53.25,47,48.55,8.33,"16,000",40,16,2004
SP 15,6/14/04,6/15/04,6/15/04,70.5,57,60.05,11.5,"24,000",57,22,2004
SP 15,6/15/04,6/16/04,6/16/04,68,60.25,65.22,5.17,"25,200",63,20,2004
SP 15,6/16/04,6/17/04,6/17/04,62.25,57.5,59.67,-5.55,"19,200",43,20,2004
SP 15,6/17/04,6/18/04,6/19/04,57.5,53.75,55.01,-4.65,"44,000",53,20,2004
SP 15,6/18/04,6/21/04,6/21/04,58,55,56.45,1.44,"21,600",54,19,2004
SP 15,6/21/04,6/22/04,6/22/04,55.5,54,54.61,-1.85,"12,000",30,17,2004
SP 15,6/22/04,6/23/04,6/23/04,54.25,52.5,53.33,-1.28,"15,600",36,20,2004
